Name,standardized_smiles
Propylene glycol,CC(O)CO
Propyrisulfuron,CCCc1ccc2nc(Cl)c(S(=O)(=O)NC(=O)Nc3nc(OC)cc(OC)n3)n2n1
Propyzamide,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1
Proquinazid,CCCOc1nc2ccc(I)cc2c(=O)n1CCC
Prosulfocarb,CCCN(CCC)C(=O)SCc1ccccc1
Prosulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2CCC(F)(F)F)n1
Prothidathion,CCOP(=S)(OCC)SCn1nc(OC(C)C)sc1=O
Prothioconazole,OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1
Prothiofos,CCCSP(=S)(OCC)Oc1ccc(Cl)cc1Cl
Prothoate,CCOP(=S)(OCC)SCC(=O)NC(C)C
Protrifenbute,Fc1ccc(CCCC(c2ccc(Cl)cc2)C2CC2)cc1Oc1ccccc1
Proximpham,CC(C)=NOC(=O)Nc1ccccc1
Prynachlor,C#CC(C)N(C(=O)CCl)c1ccccc1
Pydanon,O=C(O)CC1(O)CC(=O)NNC1=O
Pydiflumetofen,CON(C(=O)c1cn(C)nc1C(F)F)C(C)Cc1c(Cl)cc(Cl)cc1Cl
Pyflubumide,COC(c1ccc(N(C(=O)c2c(C)nn(C)c2C)C(=O)C(C)C)cc1CC(C)C)(C(F)(F)F)C(F)(F)F
Pymetrozine,CC1=NNC(=O)N(N=Cc2cccnc2)C1
Pyracarbolid,CC1=C(C(=O)Nc2ccccc2)CCCO1
Pyraclofos,CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1
Pyraclonil,C#CCN(C)c1c(C#N)cnn1-c1nn2c(c1Cl)CCCC2
Pyraclostrobin,COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1
Pyraflufen-ethyl,CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl
Pyrafluprole,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(NCc2cnccn2)c1SCF
Pyramat,CCCc1cc(OC(=O)N(C)C)nc(C)n1
Pyrametostrobin,COC(=O)N(OC)c1ccccc1COc1c(C)c(-c2ccccc2)nn1C
Pyranocoumarin,COC1(C)CC(c2ccccc2)c2c(c3ccccc3oc2=O)O1
Pyraoxystrobin,COC=C(C(=O)OC)c1ccccc1COc1cc(-c2ccc(Cl)cc2)nn1C
Pyrapropoyne,CC(C)ON=C(CNC(=O)c1cn(C)nc1C(F)F)c1ccc(C#CC2CC2)cc1Cl
Pyrazachlor,Cc1[nH]nc(Cl)c1[N+](=O)[O-]
Pyraziflumid,O=C(Nc1ccccc1-c1ccc(F)c(F)c1)c1nccnc1C(F)(F)F
Pyrazolynate,Cc1ccc(S(=O)(=O)Oc2c(C(=O)c3ccc(Cl)cc3Cl)c(C)nn2C)cc1
Pyrazophos,CCOC(=O)c1cn2nc(OP(=S)(OCC)OCC)cc2nc1C
Pyrazosulfuron,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C(=O)O)cnn2C)n1
Pyrazosulfuron-ethyl,CCOC(=O)c1cnn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
Pyrazoxyfen,Cc1nn(C)c(OCC(=O)c2ccccc2)c1C(=O)c1ccc(Cl)cc1Cl
Pyribambenz-isopropyl,COc1cc(OC)nc(Oc2ccccc2CNc2ccc(C(=O)OC(C)C)cc2)n1
Pyribambenz-propyl,CCCOC(=O)c1ccc(NCc2ccccc2Oc2nc(OC)cc(OC)n2)cc1
Pyribencarb,COC(=O)NCc1cc(C(C)=NOCc2cccc(C)n2)ccc1Cl
Pyribenzoxim,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)ON=C(c2ccccc2)c2ccccc2)n1
Pyributicarb,COc1cccc(N(C)C(=S)Oc2cccc(C(C)(C)C)c2)n1
Pyridaben,CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1
Pyridafenthion,CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1
Pyridafol,O=c1cc(Cl)[nH]nc1-c1ccccc1
Pyridalyl,FC(F)(F)c1ccc(OCCCOc2c(Cl)cc(OCC=C(Cl)Cl)cc2Cl)nc1
Pyridate,CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1
Pyridinitril,N#Cc1c(Cl)nc(Cl)c(C#N)c1-c1ccccc1
Pyrifenox,CON=C(Cc1cccnc1)c1ccc(Cl)cc1Cl
Pyrifluquinazon,CC(=O)N1C(=O)N(NCc2cccnc2)Cc2cc(C(F)(C(F)(F)F)C(F)(F)F)ccc21
Pyriftalid,COc1cc(OC)nc(Sc2cccc3c2C(=O)OC3C)n1
Pyrimethanil,Cc1cc(C)nc(Nc2ccccc2)n1
Pyrimidifen,CCOCCc1ccc(OCCNc2ncnc(CC)c2Cl)c(C)c1C
Pyriminobac-methyl,CON=C(C)c1cccc(Oc2nc(OC)cc(OC)n2)c1C(=O)OC
Pyriminostrobin,COC=C(C(=O)OC)c1ccccc1COc1cc(C(F)(F)F)nc(Nc2ccc(Cl)cc2Cl)n1
Pyrimisulfan,COCc1cccc(C(O)c2nc(OC)cc(OC)n2)c1NS(=O)(=O)C(F)F
Pyrimorph,CC(C)(C)c1ccc(C(=CC(=O)N2CCOCC2)c2ccnc(Cl)c2)cc1
Pyriofenone,COc1cc(C)c(C(=O)c2c(OC)ncc(Cl)c2C)c(OC)c1OC
Pyripropanol,OCCCc1ccccn1
Pyriproxyfen,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1
Pyrisoxazole,CN1OC(c2ccc(Cl)cc2)CC1(C)c1cccnc1
Pyrithiobac-sodium,COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)O)n1
Pyroquilon,O=C1CCc2cccc3c2N1CC3
Pyroxasulfone,Cn1nc(C(F)(F)F)c(CS(=O)(=O)C2=NOC(C)(C)C2)c1OC(F)F
Pyroxsulam,COc1cc(OC)n2nc(NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1
Quinalphos,CCOP(=S)(OCC)Oc1cnc2ccccc2n1
Quinconazole,O=c1c2ccccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl
Quinmerac,Cc1cnc2c(C(=O)O)c(Cl)ccc2c1
Quinoclamine,NC1=C(Cl)C(=O)c2ccccc2C1=O
Quinofumelin,CC1(C)N=C(c2cnc3ccccc3c2)c2ccccc2C1(F)F
Quinonamid,O=C1C(Cl)=C(NC(=O)C(Cl)Cl)C(=O)c2ccccc21
Quinothion,CCOP(=S)(OCC)Oc1cc(C)nc2ccccc12
Quinoxyfen,Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1
Quintiofos,CCOP(=S)(Oc1cccc2cccnc12)c1ccccc1
Quintozene,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
Quizalofop-P-tefuryl,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1
Rabenzazole,Cc1cc(C)n(-c2nc3ccccc3[nH]2)n1
Rimsulfuron,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
Saflufenacil,CC(C)N(C)S(=O)(=O)NC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl
Saisentong,Sc1nnc(NCNc2nnc(S)s2)s1
Schradan,CN(C)P(=O)(OP(=O)(N(C)C)N(C)C)N(C)C
Seboctylamine,CCCCCCCCNCCNCCNCCCCCCCC
Sebuthylazine,CCNc1nc(Cl)nc(NC(C)CC)n1
Secbumeton,CCNc1nc(NC(C)CC)nc(OC)n1
Sedaxane,Cn1cc(C(=O)Nc2ccccc2C2CC2C2CC2)c(C(F)F)n1
Semiamitraz hydrochloride,CN=CNc1ccc(C)cc1C
Sesamex,CCOCCOCCOC(C)Oc1ccc2c(c1)OCO2
Sethoxydim,CCCC(NOCC)=C1C(=O)CC(CC(C)SCC)CC1=O
Siduron,CC1CCCCC1NC(=O)Nc1ccccc1
Silafluofen,CCOc1ccc([Si](C)(C)CCCc2ccc(F)c(Oc3ccccc3)c2)cc1
Silatrane,Clc1ccc([Si]23OCCN(CCO2)CCO3)cc1
Silthiofam,C=CCNC(=O)c1c([Si](C)(C)C)sc(C)c1C
Simazine,CCNc1nc(Cl)nc(NCC)n1
Simeconazole,C[Si](C)(C)CC(O)(Cn1cncn1)c1ccc(F)cc1
Simeton,CCNc1nc(NCC)nc(OC)n1
Simetryn,CCNc1nc(NCC)nc(SC)n1
Sintofen,COCCOc1cccc2c1c(=O)c(C(=O)O)nn2-c1ccc(C)cc1
Sodium 5-nitroguaiacolate,COc1ccc([N+](=O)[O-])cc1O
Sodium arsenite,O=[As]O
Sodium chlorate,[O-][Cl+2]([O-])[O-]
Sodium chloride,[Na+]
Sodium lignosulfonate,COc1cc(CCCS(=O)(=O)O)ccc1OC(Cc1cccc(OC)c1O)CS(=O)(=O)O
Sodium monofluoroacetate,O=C(O)CF
Sodium o-nitrophenolate,O=[N+]([O-])c1ccccc1O
Sodium p-nitrophenolate,O=[N+]([O-])c1ccc(O)cc1
Sodium tetrathiocarbonate,S=C(S)SS
Sorbitol,OCC(O)C(O)C(O)C(O)CO
Spirodiclofen,CCC(C)(C)C(=O)OC1=C(c2ccc(Cl)cc2Cl)C(=O)OC12CCCCC2
Spirotetramat,CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2
Spiroxamine,CCCN(CC)CC1COC2(CCC(C(C)(C)C)CC2)O1
Strobane,C=C1C(C)(C)C2(Cl)C(Cl)C1(Cl)C(Cl)(Cl)C2(Cl)Cl
Sulcotrione,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1
Sulfallate,C=C(Cl)CSC(=S)N(CC)CC
Sulfentrazone,Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F
Sulfometuron,Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
Sulfometuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1
Sulfosulfuron,CCS(=O)(=O)c1nc2ccccn2c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1
Sulfotep,CCOP(=S)(OCC)OP(=S)(OCC)OCC
Sulfoxaflor,CC(c1ccc(C(F)(F)F)nc1)S(C)(=O)=NC#N
Sulfuryl fluoride,O=S(=O)(F)F
Sulphaquinoxaline,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1
Sulprofos,CCCSP(=S)(OCC)Oc1ccc(SC)cc1
Swep,COC(=O)Nc1ccc(Cl)c(Cl)c1
TCA-ethadyl,O=C(OCCOC(=O)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl
Tebuconazole,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1
Tebufenozide,CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1
Tebufenpyrad,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl
Tebufloquin,CC(=O)Oc1c(C)c(C)nc2c(F)cc(C(C)(C)C)cc12
Tebupirimfos,CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C
Tebutam,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C
Tebuthiuron,CNC(=O)N(C)c1nnc(C(C)(C)C)s1
Tecloftalam,O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)Nc1cccc(Cl)c1Cl
Tecnazene,O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl
Teflubenzuron,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F
Tefuryltrione,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC1CCCO1
Tembotrione,CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F
Temephos,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
Tepraloxydim,CCC(NOCC=CCl)=C1C(=O)CC(C2CCOCC2)CC1=O
Terallethrin,C=CCC1=C(C)C(OC(=O)C2C(C)(C)C2(C)C)CC1=O
Terbacil,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl
Terbucarb,CNC(=O)Oc1c(C(C)(C)C)cc(C)cc1C(C)(C)C
Terbuchlor,CCCCOCN(C(=O)CCl)c1c(C)cccc1C(C)(C)C
Terbufos,CCOP(=S)(OCC)SCSC(C)(C)C
Terbumeton,CCNc1nc(NC(C)(C)C)nc(OC)n1
Terbuthylazine,CCNc1nc(Cl)nc(NC(C)(C)C)n1
Terbutryn,CCNc1nc(NC(C)(C)C)nc(SC)n1
Tetcyclacis,Clc1ccc(N2N=NC3C4CC(C5N=NC45)C32)cc1
Tetrachlorvinphos,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
Tetraconazole,FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl
Tetradifon,O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl
Tetraethyl pyrophosphate,CCOP(=O)(OCC)OP(=O)(OCC)OCC
Tetramethylfluthrin,COCc1c(F)c(F)c(COC(=O)C2C(C)(C)C2(C)C)c(F)c1F
Thenylchlor,COc1ccsc1CN(C(=O)CCl)c1c(C)cccc1C
Thiabendazole,c1ccc2[nH]c(-c3cscn3)nc2c1
Thiacloprid,N#CN=C1SCCN1Cc1ccc(Cl)nc1
Thiamethoxam,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-]
Thiapronil,N#CC(C(=O)c1ccccc1Cl)=C1NC(c2ccccc2)=CS1
Thiazafluron,CNC(=O)N(C)c1nnc(C(F)(F)F)s1
Thiazopyr,COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C
Thicyofen,CCS(=O)c1sc(C#N)c(Cl)c1C#N
Thidiazimin,C#CCN1C(=O)COc2cc(F)c(N=c3snc4n3CC(C)(C)C4)cc21
Thidiazuron,O=C(Nc1ccccc1)Nc1cnns1
Thiencarbazone,COc1nn(C(=O)NS(=O)(=O)c2c(C(=O)O)csc2C)c(=O)n1C
Thiencarbazone-methyl,COC(=O)c1csc(C)c1S(=O)(=O)NC(=O)n1nc(OC)n(C)c1=O
Thifensulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccsc2C(=O)O)n1
Thifensulfuron-methyl,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1
Thifluzamide,Cc1nc(C(F)(F)F)c(C(=O)Nc2c(Br)cc(OC(F)(F)F)cc2Br)s1
Thiobencarb,CCN(CC)C(=O)SCc1ccc(Cl)cc1
Thiocarboxime,CNC(=O)ON=C(C)SCCC#N
Thiodicarb,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC
Thiofanox,CNC(=O)ON=C(CSC)C(C)(C)C
Thiomersal,CC[Hg]Sc1ccccc1C(=O)O
Thiometon,CCSCCSP(=S)(OC)OC
Thionazin,CCOP(=S)(OCC)Oc1cnccn1
Thiophanate,CCOC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OCC
Thiophanate-methyl,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC
Thioquinox,S=c1sc2nc3ccccc3nc2s1
Thiourea,NC(N)=S
Thiram,CN(C)C(=S)SSC(=S)N(C)C
Tiadinil,Cc1ccc(NC(=O)c2snnc2C)cc1Cl
Tiafenacil,COC(=O)CCNC(=O)C(C)Sc1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)c(F)cc1Cl
Tiaojiean,C[N+]1(C)CCOCC1
Tigolaner,Cn1nc(C(F)(F)C(F)(F)F)c(C(F)(F)F)c1-n1cc(-c2ccc(Cl)c(C(=O)NC3(C#N)CC3)c2)cn1
Tiocarbazil,CCC(C)N(C(=O)SCc1ccccc1)C(C)CC
Tioxazafen,c1ccc(-c2noc(-c3cccs3)n2)cc1
Tirpate,CN=C(O)ON=CC1(C)SCC(C)S1
Titanium dioxide,O=[Ti]=O
Tolclofos-methyl,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl
Tolfenpyrad,CCc1nn(C)c(C(=O)NCc2ccc(Oc3ccc(C)cc3)cc2)c1Cl
Tolprocarb,Cc1ccc(C(=O)NCC(NC(=O)OCC(F)(F)F)C(C)C)cc1
Tolpyralate,CCn1ncc(C(=O)c2ccc(S(C)(=O)=O)c(OCCOC)c2C)c1OC(C)OC(=O)OC
Tolylfluanid,Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1
Topramezone,Cc1c(C(=O)c2c[nH]n(C)c2=O)ccc(S(C)(=O)=O)c1C1=NOCC1
Tralkoxydim,CCONC(CC)=C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O
Tralocythrin,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Cl)(Cl)Br
Tralomethrin,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1C(Br)C(Br)(Br)Br
Tralopyril,N#Cc1c(-c2ccc(Cl)cc2)[nH]c(C(F)(F)F)c1Br
Transfluthrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1c(F)c(F)cc(F)c1F
Triacontanol,CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCO
Triadimefon,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1
Triadimenol,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1
Triafamone,COc1nc(OC)nc(C(=O)c2cccc(F)c2N(C)S(=O)(=O)C(F)F)n1
Tri-allate,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
Triamiphos,CN(C)P(=O)(N(C)C)n1nc(-c2ccccc2)nc1N
Triapenthenol,CC(C)(C)C(O)C(=CC1CCCCC1)n1cncn1
Triarathene,Clc1ccc(-c2cc(-c3ccccc3)c(-c3ccccc3)s2)cc1
Triarimol,OC(c1ccccc1)(c1cncnc1)c1ccc(Cl)cc1Cl
Triasulfuron,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1
Triazamate,CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C
Triaziflam,Cc1cc(C)cc(OCC(C)Nc2nc(N)nc(C(C)(C)F)n2)c1
Triazophos,CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1
Triazoxide,[O-][n+]1nc(-n2ccnc2)nc2ccc(Cl)cc21
Tribenuron,COc1nc(C)nc(N(C)C(=O)NS(=O)(=O)c2ccccc2C(=O)O)n1
Tribenuron-methyl,COC(=O)c1ccccc1S(=O)(=O)NC(=O)N(C)c1nc(C)nc(OC)n1
Tribufos,CCCCSP(=O)(SCCCC)SCCCC
Tricamba,COc1c(Cl)cc(Cl)c(Cl)c1C(=O)O
Trichlamide,CCCCOC(NC(=O)c1ccccc1O)C(Cl)(Cl)Cl
Trichlorfon,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
Trichloronate,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
Triclopyr-butotyl,CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl
Triclopyricarb,COC(=O)N(OC)c1ccccc1COc1nc(Cl)c(Cl)cc1Cl
Tricyclazole,Cc1cccc2sc3nncn3c12
Tridemorph,CCCCCCCCCCCCCN1CC(C)OC(C)C1
Tridiphane,Clc1cc(Cl)cc(C2(CC(Cl)(Cl)Cl)CO2)c1
Trietazine,CCNc1nc(Cl)nc(N(CC)CC)n1
Trifenmorph,c1ccc(C(c2ccccc2)(c2ccccc2)N2CCOCC2)cc1
Trifenofos,CCCSP(=O)(OCC)Oc1c(Cl)cc(Cl)cc1Cl
Trifloxystrobin,CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1
Trifludimoxazin,C#CCN1C(=O)C(F)(F)Oc2cc(F)c(-n3c(=O)n(C)c(=S)n(C)c3=O)cc21
Trifluenfuronate,COc1ccccc1C1OC(=O)CC1C(=O)OCCC(F)=C(F)F
Triflumezopyrim,O=c1c(-c2cccc(C(F)(F)F)c2)c(O)n(Cc2cncnc2)c2cccc[n+]12
Triflumizole,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1
Triflumuron,O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1
Triflusulfuron,Cc1cccc(C(=O)O)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1
Triflusulfuron-methyl,COC(=O)c1cccc(C)c1S(=O)(=O)NC(=O)Nc1nc(OCC(F)(F)F)nc(N(C)C)n1
Trifopsime,CC(C)=NOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cc2)cc1
Triforine,O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl
Trimethacarb,CNC(=O)Oc1cc(C)c(C)c(C)c1
Trinexapac-ethyl,CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1
Triprene,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC
Triticonazole,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1
Tritosulfuron,COc1nc(NC(=O)NS(=O)(=O)c2ccccc2C(F)(F)F)nc(C(F)(F)F)n1
Tyclopyrazoflor,CCN(C(=O)CCSCCC(F)(F)F)c1cn(-c2cccnc2)nc1Cl
Uniconazole,CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1)n1cncn1
Valifenalate,COC(=O)CC(NC(=O)C(NC(=O)OC(C)C)C(C)C)c1ccc(Cl)cc1
Vamidothion,CNC(=O)C(C)SCCSP(=O)(OC)OC
Verbutin,CC#CCOC(C)c1ccc(OC)c(OC)c1
Vernolate,CCCSC(=O)N(CCC)CCC
Vinclozolin,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
XMC,CNC(=O)Oc1cc(C)cc(C)c1
Xylachlor,Cc1cccc(N(C(=O)CCl)C(C)C)c1C
Xylylcarb,CNC(=O)Oc1ccc(C)c(C)c1
Zarilamid,CCOC(C#N)NC(=O)c1ccc(Cl)cc1
Zinc phosphide,P=[Zn]
Zoxamide,CCC(C)(NC(=O)c1cc(Cl)c(C)c(Cl)c1)C(=O)CCl
