standardized_smiles,PBT_label
CC(C)(C)c1ccc(OP(Cl)c2ccccc2)c(C(C)(C)C)c1,1
CCN(CC)CCCNc1nccc2c(C)c3[nH]c4ccc(OC)cc4c3c(C)c12,1
O=C1C(=Cc2cc3c4c(c2)CCCN4CCC3)Cc2ccccc21,1
Cc1cn(C(CC(C)CCCC(C)(C)O)n2cc(C)c3ccccc32)c2ccccc12,1
CC(Cl)(CC(Cl)(Cl)Cl)c1cc(Cl)cc(Cl)c1,1
CCc1ccccc1NC(=O)c1cc2ccccc2c(-c2ccc(Cl)cc2C)c1O,1
COc1c(Cl)cc(-c2ccc(Cl)cc2)cc1Cl,1
CC(C)N(CCSC(=O)N1c2ccccc2Sc2cccnc21)C(C)C,1
COc1ccc(C(=CC(C)(C)C=C(c2ccc(C#N)cc2)c2ccc(C#N)cc2)c2ccc(OC)cc2)cc1,1
CCN(CC)c1ccc(C=CC2=NN(c3ccccn3)C(c3ccc(N(CC)CC)cc3)C2)cc1,1
N#CC1(C#N)C2(CCCC2)C(C#N)(C#N)C12CCCC2,1
Oc1ccc(C(c2ccc(OP(Cc3ccccc3)(c3ccccc3)(c3ccccc3)c3ccccc3)cc2)(C(F)(F)F)C(F)(F)F)cc1,1
ClC(Cl)(Cl)c1ccc(Oc2ccccc2)cc1,1
COc1ccc2c(c1)-c1c(ccc(OC)c1O)CC(CCc1ccccc1)N(C)CC2,1
CCN(CC)c1ccc(C2(Cl)c3ccccc3N(c3ccccc3)c3ccccc32)cc1,1
CC(=O)Oc1cc(OC(C)CCCc2ccccc2)cc2c1C1CC(O)CCC1C(C)N2C,1
CC(CCCC(C)CCCC(C)(C)NOP(=O)(O)CCl)CCCC(C)(C)C,1
CC(C)(C)c1cc(C2CCCCC2)ccc1OC(=O)c1cccnc1,1
N#COc1ccc(Cc2ccc(N=C=Nc3ccc(Cc4ccc(N=C=O)cc4)cc3)cc2)cc1,1
CN1C(=O)C(=c2[nH]c3c(Sc4ccccc4)cc(Sc4ccccc4)c4cccc2c43)C(=O)N(C)C1=O,1
CC1(C)C(C=C(Br)Br)C1OC(=O)C(C#N)c1cccc(Oc2ccccc2)c1,1
CC(=O)NC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1
CC(Cl)(Cl)C(Cl)=C(Cl)C(C)(Cl)Cl,1
ClC(Cl)=C(CC(Cl)(Cl)Cl)C(Cl)(Cl)Cl,1
Cc1ccc(S(=O)(=O)N2CCC(C(=O)OCc3ccccc3)(c3ccccc3)C(C)C2)cc1,1
COc1cc(Cl)ccc1C=Cc1ccc(C=Cc2ccc(Cl)cc2OC)cc1,1
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
O=c1cc2ccc3c4cccc5ccc6c(c7c(cc1c2c37)CC=6)c54,1
Fc1ccc(C(Cl)c2ccc(C(F)(F)F)cc2Br)cc1,1
Fc1ccc(C2CC(Cl)c3cc(C(F)(F)F)ccc32)cc1,1
Cc1ccc(N=c2cc3sc4c(Cl)c(O)c(Cl)c(Cl)c4nc-3c(C)c2)cc1,1
O=C1OC(c2ccc(C3=NC(=Cc4ccc(Cl)cc4)C(=O)O3)cc2)=NC1=Cc1ccc(Cl)cc1,1
CC1(O)CC2C(CC1SC1CC3C(CC1(C)O)C3(C)C)C2(C)C,1
BrC1C=CC(Br)C(Br)C=CC(Br)C(Br)C=CC1Br,1
FC(F)(F)C(F)(Cl)C(F)(Cl)C(F)(C(F)(F)F)C(F)(F)F,1
c1ccc(-c2ccc(-c3nnc(-c4ccc(-c5nnc(-c6ccc(-c7ccccc7)cc6)o5)c5ccccc45)o3)cc2)cc1,1
CCOC(=O)Cc1cc(I)c(Oc2ccc(OC)cc2)c(I)c1,1
COC(=O)c1ccc(O)c(N=Cc2c(O)c(C(=O)Nc3cc(Cl)ccc3Cl)cc3ccccc23)c1,1
CCOc1cc([N+](=O)[O-])ccc1N(Cc1ccccc1)Cc1ccccc1,1
Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
Cc1cc2c3c(c1)-c1c(O)cc(-c4cc5ccc(O)cc5o4)cc1OC3(c1ccc(O)cc1O)Oc1cc(O)ccc1-2,1
CP(=O)(Oc1cc(Cl)c(Cl)cc1Cl)Oc1cc(Cl)c(Cl)cc1Cl,1
O=C1c2c(ccc(Cl)c2Cl)-c2cc(Cl)c(Cl)c(Cl)c21,1
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,1
CCCc1ccc(C(CCc2ccc(F)cc2)=NN)cc1,1
CC(=O)Nc1cccc(N(CCCc2ccccc2)CCCc2ccccc2)c1,1
CCOC(=O)c1cccc(C(Cl)(Cl)Cl)c1N(CC)c1cccc(C)c1,1
O=S(=O)(c1ccc(OC(=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F)cc1)N(CCO)CCO,1
O=S(=O)(c1nc[nH]n1)C(Br)(Br)S(=O)(=O)c1nc[nH]n1,1
COc1ccc2[nH]c3c(C)c4c(cc3c2c1)C(C)N(Cc1ccccc1)CC4,1
O=C(Nc1cccc(SC(F)(F)F)c1)Nc1ccc(Cl)c(Cl)c1,1
CC1(C)CC(C)(C)c2c1cc(Cl)c(O)c2Cl,1
O=C(NC1CCCCC1)OCCN(CCOC(=O)NC1CCCCC1)CCOC(=O)NC1CCCCC1,1
C=C(C)C(=O)OCCOC(=O)c1cc(C(=O)OCCOC(=O)C(=C)C)c(C(=O)OCCOC(=O)C(=C)C)cc1C(=O)Nc1ccc(Oc2ccc(N)cc2)cc1,1
COc1ccc(C(OCC2OC(n3cc(C)c(=O)[nH]c3=O)CC2OC(=O)c2ccccc2)(c2ccccc2)c2ccc(OC)cc2)cc1,1
CC(C)(C)c1ccc(OCCCCNC(=O)c2cc(N)c3ccccc3c2O)c(C(C)(C)C)c1,1
COC(=O)c1cn(C(C(=O)Nc2cc(NC(=O)CCCOc3ccc(C(C)(C)C)cc3C(C)(C)C)ccc2Cl)C(=O)C(C)(C)C)c(O)n1,1
CCOC(=O)c1ccccc1NC(=O)c1ccccc1NS(=O)(=O)c1ccc(C(C)C)cc1C(C)C,1
CC1(C)OCC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O1,1
OC(COc1ccccc1)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1
CCN1C(=CC=CC(C)=C2SC(=S)N(C3CCCCC3)C2=O)Oc2ccc3ccccc3c21,1
O=C(OC1CCCCC1)Sc1nc2cc(S(=O)(=O)Nc3ccc(Cl)cc3)ccc2s1,1
CC(C)(C)CC(C)(C)CSCC(C)(C)CC(C)(C)C,1
C=C(C)C(=O)OCC(CO)(COC(=O)Nc1cccc(N(C)C(=O)OCC(COC(=O)C(=C)C)(COC(=O)C(=C)C)COC(=O)C(=C)C)c1)COC(=O)C(=C)C,1
CCN(CC)c1cc(Cl)ccc1Oc1ccc(Cl)cc1,1
CC(C)(C)c1ccc(C(c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cc1,1
FC(F)(F)c1ccc(Cl)c(C(F)(F)c2ccc(Cl)cc2)c1,1
S=C(Nc1ccc(OCc2ccc(Cl)cc2)cc1)Nc1ccc(OCc2ccc(Cl)cc2)cc1,1
CC(C)(c1ccc(OCC(O)CNc2ccc(Cc3ccc(N)cc3)cc2)cc1)c1ccc(OCC(O)CNc2ccc(Cc3ccc(N)cc3)cc2)cc1,1
CCOC(=O)NN=C(C)C1(N=[N+]=[N-])C(O)CC2C3CC=C4CC(O)CCC4(C)C3CCC21C,1
CC(Cl)C(Cl)C(Cl)CCC(Cl)CCOC(Cl)CCCl,1
CC1=CC=C2C(=CC=C3NC4=CC=C5C=CC=CC5C4C32)C1,1
CCc1cccc(CC)c1NC(=O)c1c(C)n(CCc2ccccc2)c(C)c(Br)c1=O,1
OC(Cn1ccnc1)(c1ccc(Cl)cc1Cl)C1CC1c1ccc(Cl)cc1Cl,1
CCCc1ccc(OCC(OC(=S)n2ccnc2)C(C)(C)C)cc1,1
CON(C)C(=O)Nc1ccc(Oc2ccc3c(c2)OC(C)(OC)CC3(C)C)cc1,1
CCN(CC)C1=CC2Oc3ccc(N(CC)CC)cc3N(C(=O)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)C2C=C1,1
CCCCc1cccc(P(=O)(C(=O)c2c(Cl)cccc2Cl)C(=O)c2c(Cl)cccc2Cl)c1,1
CC(C)(C)NCC(COc1nsnc1N1CCOCC1)OC(=O)c1ccccc1COC(=O)c1ccccc1,1
CN(C)c1ccc(C2CC3(C)C(CCC3(O)c3ccc(N(C)C)cc3)C3CCC4=CC(=O)CCC4=C23)cc1,1
COC1C(N(C)C(=O)OCc2ccccc2)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1Cl,1
CC1COC(C)(c2ccc3c(c2)C(C)(C)C=CC3(C)C)O1,1
CCC(C(=O)OCc1ccc(COC(=O)C(CC)C(COC(=O)c2ccccc2)Cc2cncn2C)cc1)C(COC(=O)c1ccccc1)Cc1cncn1C,1
COc1ccc(C2Cc3c(cccc3C(F)(F)F)N(CCN(C)C)C(=O)C2C)cc1,1
O=C(Nc1ccc2nn(C3CCCCC3)nc2c1)c1ccc(Cl)c(Cl)c1,1
OC1CCN(CCCc2ccccc2COc2ccc(Cc3ccccc3)cc2)CC1,1
Cc1ccc(Nc2c3c(c(C#N)c4nc5ccccc5n24)CCCC3)cc1,1
COC(=O)c1cccnc1N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
CC(C)OC(=O)c1cc(-c2nn(C)c(C(F)(F)F)c2Br)c(F)cc1Cl,1
CC(C)(C)OC(=O)NC(C(=O)N1CCCC1C(=O)NCC1CCC(N)CC1)C(C1CCCCC1)C1CCCCC1,1
O=C(Nc1nc2ccccc2[nH]1)c1cccc(CN2C(=O)N(Cc3cccc(C(=O)Nc4nc5ccccc5[nH]4)c3)C(Cc3ccccc3)C(O)C(O)C2Cc2ccccc2)c1,1
CCC(Cc1ccccc1)c1cc(O)c(C(c2cccc(NC(=O)CCNC(=O)OC(C)(C)C)c2)C2CC2)c(=O)o1,1
CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,1
Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,1
O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,0
Cc1cc(-c2ccc(N=C=O)c(C)c2)ccc1N=C=O,0
c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0
Clc1nc(Cl)nc(Cl)n1,0
O=C=Nc1ccc(Cc2ccccc2N=C=O)cc1,0
CCCCCCCCCCCCCCCCCC(=O)O[Pb]O[Pb]O[Pb]OC(=O)CCCCCCCCCCCCCCCCC,0
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0
CCCCCCCCCCCCCCCS(=O)(=O)Oc1ccccc1,0
CC(O)(P(=O)(O)O)P(=O)(O)O,0
Cc1c(F)c(F)c(CO)c(F)c1F,0
O=C(OCC1c2ccccc2-c2ccccc21)ON1C(=O)CCC1=O,0
NC(=O)C(N)c1ccccc1,0
COC(=O)NC(C(=O)O)C(C)(C)C,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,0
CCO[Si](C)(CCCCl)OCC,0
CO[Si](C)(C)CCCCl,0
O=CC1=C(Cl)C(=CO)CCC1,0
CCCCCCC=CC(C)=O,0
NCCCCCCNC(=O)O,0
CCCCCCCCCCCCCCCCCC(=O)O[Al]OC(=O)c1ccccc1,0
O=C(O)CSc1nc2ccccc2s1,0
CCCCCCCCC=CC(=O)NCCC[N+](C)(C)CC(=O)O,0
CCO[Si](CCl)(OCC)OCC,0
CCN(CC)CC#N,0
CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2=Cc1ccc(C=C2C(=O)C3(CS(=O)(=O)O)CCC2C3(C)C)cc1,0
OCOCCOCO,0
NC(=O)NCCO,0
CCCCCCCCC=CCCCCCCCCCCCC(N)=O,0
CCC=CCCOC(C)=O,0
CCCCCCCCC=CCCCCCCCC(=O)NCCOCCO,0
O=C1c2ccccc2C(=O)c2c(Nc3nc(Nc4cccc5c4C(=O)c4ccccc4C5=O)nc(-c4ccccc4)n3)cccc21,0
C[Si](C)(C)N[Si](C)(C)C,0
CCCCCCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0
CC(C)(C)CCCCC1(C(=O)OC(C)(C)CC(C)(C)C)OO1,0
CN(C)C(=N)N(C)C,0
CCOC(C=C(C)CCC=C(C)C)OCC,0
C=C(F)F,0
OCC(O)CO,0
c1nc[nH]n1,0
O=c1[nH]sc2ccccc12,0
BrCCBr,0
O=c1[nH]cn[nH]1,0
Cc1c(C#N)c(O)n(C)c(=O)c1N=Nc1cccc(OS(=O)(=O)c2ccccc2)c1,0
Cc1ccc[n+](-c2c(C)c(N=Nc3ccc(NC(=O)c4ccc(N=Nc5c(O)[nH]c(=O)c(-[n+]6cccc(C)c6)c5C)cc4)cc3)c(O)[nH]c2=O)c1,0
CC(C)C=NCC1(C)CC(N=CC(C)C)CC(C)(C)C1,0
S=c1[nH][nH]c(=S)s1,0
Oc1nc(O)nc(O)n1,0
Sc1nc(S)nc(S)n1,0
S=c1[nH]c(=S)[nH]c(=S)[nH]1,0
CC(C)(C)c1cc(Cn2c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2=O)cc(C(C)(C)C)c1O,0
CO[Si](CCCn1c(=O)n(CCC[Si](OC)(OC)OC)c(=O)n(CCC[Si](OC)(OC)OC)c1=O)(OC)OC,0
CC(=O)OCCC(C)OC(C)=O,0
O=C(CCl)CCl,0
CCN(C(=O)N(CC)c1ccccc1)c1ccccc1,0
Cc1cccc2[nH]c(S)nc12,0
O=C1OCC(F)O1,0
O=S1(=O)CCCO1,0
O=S1(=O)CS(=O)(=O)OCO1,0
O=C1c2cccc(Sc3ccccc3)c2C(=O)c2c(Sc3ccccc3)cccc21,0
CNC(=O)c1cc(C#N)cc(C)c1NC(=O)c1cc(Cn2nnc(C(F)(F)F)n2)nn1-c1ncccc1Cl,0
COc1ccc(N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)cc1,0
CCCCC(CC)CN(CC(CC)CCCC)Cn1cncn1,0
O=C(OC1COC2OCCC12)ON1C(=O)CCC1=O,0
CC(=O)C1=NOC(c2c(F)cccc2F)C1,0
CCCCCCCCCCCCCNc1ccc2ccccc2c1N=Nc1ccc(N=Nc2ccccc2C)cc1C,0
CC(C)(S)CN,0
O=C(O)c1ccc[n+](Cc2ccccc2)c1,0
CCCCBr,0
CCC(Cc1ccc(C)cc1)(C(=O)c1ccc(N2CCOCC2)cc1)N(C)C,0
ClCC1CO1,0
O=C1C=CC(=O)N1C1CCCCC1,0
Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,0
CCCCCCC(=O)CO,0
CCCCCCC(C)(C)C(=O)OOC(C)(C)c1ccccc1,0
N=C(N)N[N+](=O)[O-],0
CCC[N+](=O)[O-],0
Cc1ccccc1N=C(N)N=C(N)N,0
O=S1(=O)C=CCO1,0
C=CN1CCCC1=O,0
Oc1c(-c2[nH]c3ccccc3c2O)[nH]c2ccccc12,0
CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,0
NCCCn1ccnc1,0
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0
CCN1C=CN(C)C1,0
CC(=O)c1ccccc1O,0
OCCN1CN(CCO)CN(CCO)C1,0
CC(=O)Nc1cccc(N(CCOC(C)=O)CCOC(C)=O)c1,0
COc1cc(N=Nc2c(Br)cc([N+](=O)[O-])cc2[N+](=O)[O-])c(NC(C)=O)cc1N(CCOC(C)=O)CCOC(C)=O,0
C=CCc1cc(S(=O)(=O)c2ccc(O)c(CC=C)c2)ccc1O,0
CC(C)(C#N)N=NC(C)(C)C#N,0
Nc1nc(N)nc(Nc2nc(N)nc(N)n2)n1,0
FC(F)(F)N1C(F)(F)C(F)(F)OC(F)(F)C1(F)F,0
C[Si]1(C)N[Si](C)(C)N[Si](C)(C)N1,0
CC1(C)CC(=O)CC(C)(C)N1[O],0
O=c1oc(-c2ccc(-c3nc4ccccc4c(=O)o3)cc2)nc2ccccc12,0
OCC(CO)(CBr)CBr,0
CC(CO)(CO)C(=O)O,0
O=C1CCC(=O)c2c1c(O)c1ccccc1c2O,0
CC1=C(C=O)C(C)(C)CC=C1,0
CCCP1(=O)OP(=O)(CCC)OP(=O)(CCC)O1,0
C=CCOc1nc(OCC=C)nc(OCC=C)n1,0
Brc1cc(Br)c(Oc2nc(Oc3c(Br)cc(Br)cc3Br)nc(Oc3c(Br)cc(Br)cc3Br)n2)c(Br)c1,0
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(O)cc4)CC3)cc2)c1=O,0
C1CO[Sb]2OCCO[Sb](O1)OCCO2,0
C1=CCOC1,0
Cc1[nH]n(C)c(=O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O,0
CC(C)(C)C1=CC(=Cc2ccccc2)C=C(C(C)(C)C)C1=O,0
CCCCCCCCCc1cc(CN(CCO)CCO)c(O)c(CN(CCO)CCO)c1,0
NC(=O)c1c(F)cccc1F,0
C=CC(C)CCCC(C)(C)O,0
O=C1C(c2[nH]c3ccccc3c2O)=Nc2ccccc21,0
C=C(C)C(=O)OCCN1CCOC12CCCCC2,0
Clc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2ccccc2Cl)N=C(c2ccccc2)C(c2ccccc2)=N1,0
COC(=O)C(C)(C)c1ccc(Br)cc1,0
COc1ccc2cc(-c3n(C)c4cc(S(C)(=O)=O)ccc4[n+]3C)oc2c1,0
COCC(NC(C)=O)C(=O)NCc1ccccc1,0
Cc1nc(CCl)nc2ccccc12,0
CSc1ccc2c(c1)Nc1ccccc1S2,0
CCC(C)NCCO,0
Nc1ccc(S(=O)(=O)CCOS(=O)(=O)O)cc1,0
CC(C)(C)N(CC(=O)c1ccc(O)c(CO)c1)Cc1ccccc1,0
C=CC(=O)NC(C)(C)CS(=O)(=O)O,0
Cc1cc(C)c(N)c(S(=O)(=O)O)c1,0
Nc1ccc(Cl)cc1C(=O)c1ccccc1,0
Nc1ncccc1O,0
CCC(C)=NO[Si](ON=C(C)CC)(ON=C(C)CC)c1ccccc1,0
COc1nc(Cl)nc(OC)n1,0
COc1cc2nc(Cl)nc(N)c2cc1OC,0
NC(=O)CCl,0
CCN(CC)CCCl,0
CC(Cl)C(=O)Cl,0
N#CC(=C1CCCCC1)c1ccccc1,0
O=C(O)c1ccccc1P(c1ccccc1)c1ccccc1,0
CCOCCOC(=O)C(C#N)=C1C=C(NCCCOC)CCC1,0
CCOc1ccc2ccccc2c1C(=O)Cl,0
CCC(CO)(CO)CO,0
CCC1=NCCO1,0
CCc1ncc(C)[nH]1,0
CCCCC(CC)COC(=O)CS[Sn](C)(SCC(=O)OCC(CC)CCCC)SCC(=O)OCC(CC)CCCC,0
CCCCC(CC)COC(=O)CSP(=O)(SCC(=O)OCC(CC)CCCC)SCC(=O)OCC(CC)CCCC,0
CCCCC(CC)COC(=O)CS,0
CCCCC(CC)CO[N+](=O)[O-],0
CCC(C)(O)C#N,0
C=CC(=O)OCC(O)COc1ccccc1,0
Oc1ccc2ccccc2c1C=NN=Cc1c(O)ccc2ccccc12,0
O=c1ccccn1O,0
O=C1NCCN1,0
OCCS,0
CCC(C)(C)OC,0
COC(=O)Oc1ccc(C)cc1OC,0
COc1ccc([N+](=O)[O-])cc1OC(C)=O,0
CC(CO)CO,0
CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,0
Cn1sccc1=O,0
C#CC(C)(C)O,0
CCC=C(C)C=O,0
CC(C)(C)S,0
Cc1ccccn1,0
CCCCCCCCCCCCCCCCCCn1c(=O)c2ccc3sc4ccccc4c4ccc(c1=O)c2c34,0
C=CN1CC(C)OC1=O,0
