standardized_smiles,PBT_label
BrC1C=CC(Br)C(Br)C=CC(Br)C(Br)C=CC1Br,0.9467745423316956
FC(F)(F)C(F)(Cl)C(F)(Cl)C(F)(C(F)(F)F)C(F)(F)F,0.9999269247055054
c1ccc(-c2ccc(-c3nnc(-c4ccc(-c5nnc(-c6ccc(-c7ccccc7)cc6)o5)c5ccccc45)o3)cc2)cc1,0.9430164098739624
CCOC(=O)Cc1cc(I)c(Oc2ccc(OC)cc2)c(I)c1,0.6558199524879456
COC(=O)c1ccc(O)c(N=Cc2c(O)c(C(=O)Nc3cc(Cl)ccc3Cl)cc3ccccc23)c1,0.6952170133590698
CCOc1cc([N+](=O)[O-])ccc1N(Cc1ccccc1)Cc1ccccc1,0.725705087184906
Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.9906893968582153
Cc1cc2c3c(c1)-c1c(O)cc(-c4cc5ccc(O)cc5o4)cc1OC3(c1ccc(O)cc1O)Oc1cc(O)ccc1-2,0.9428383111953735
CP(=O)(Oc1cc(Cl)c(Cl)cc1Cl)Oc1cc(Cl)c(Cl)cc1Cl,0.993601381778717
O=C1c2c(ccc(Cl)c2Cl)-c2cc(Cl)c(Cl)c(Cl)c21,0.9940531849861145
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0.34610146284103394
CCCc1ccc(C(CCc2ccc(F)cc2)=NN)cc1,0.22208815813064575
CC(=O)Nc1cccc(N(CCCc2ccccc2)CCCc2ccccc2)c1,0.5116303563117981
CCOC(=O)c1cccc(C(Cl)(Cl)Cl)c1N(CC)c1cccc(C)c1,0.961983859539032
O=S(=O)(c1ccc(OC(=C(C(F)(F)F)C(C(F)(F)F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F)C(F)(F)F)cc1)N(CCO)CCO,0.9994137287139893
O=S(=O)(c1nc[nH]n1)C(Br)(Br)S(=O)(=O)c1nc[nH]n1,0.062381211668252945
COc1ccc2[nH]c3c(C)c4c(cc3c2c1)C(C)N(Cc1ccccc1)CC4,0.9594545364379883
O=C(Nc1cccc(SC(F)(F)F)c1)Nc1ccc(Cl)c(Cl)c1,0.8248588442802429
CC1(C)CC(C)(C)c2c1cc(Cl)c(O)c2Cl,0.9687304496765137
O=C(NC1CCCCC1)OCCN(CCOC(=O)NC1CCCCC1)CCOC(=O)NC1CCCCC1,0.0657469853758812
C=C(C)C(=O)OCCOC(=O)c1cc(C(=O)OCCOC(=O)C(=C)C)c(C(=O)OCCOC(=O)C(=C)C)cc1C(=O)Nc1ccc(Oc2ccc(N)cc2)cc1,0.20070531964302063
COc1ccc(C(OCC2OC(n3cc(C)c(=O)[nH]c3=O)CC2OC(=O)c2ccccc2)(c2ccccc2)c2ccc(OC)cc2)cc1,0.8613600134849548
CC(C)(C)c1ccc(OCCCCNC(=O)c2cc(N)c3ccccc3c2O)c(C(C)(C)C)c1,0.6715670824050903
COC(=O)c1cn(C(C(=O)Nc2cc(NC(=O)CCCOc3ccc(C(C)(C)C)cc3C(C)(C)C)ccc2Cl)C(=O)C(C)(C)C)c(O)n1,0.7674669623374939
CCOC(=O)c1ccccc1NC(=O)c1ccccc1NS(=O)(=O)c1ccc(C(C)C)cc1C(C)C,0.8008995056152344
CC1(C)OCC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)O1,0.9999148845672607
OC(COc1ccccc1)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.9998801946640015
CCN1C(=CC=CC(C)=C2SC(=S)N(C3CCCCC3)C2=O)Oc2ccc3ccccc3c21,0.9646928310394287
O=C(OC1CCCCC1)Sc1nc2cc(S(=O)(=O)Nc3ccc(Cl)cc3)ccc2s1,0.6359342932701111
CC(C)(C)CC(C)(C)CSCC(C)(C)CC(C)(C)C,0.8086814284324646
C=C(C)C(=O)OCC(CO)(COC(=O)Nc1cccc(N(C)C(=O)OCC(COC(=O)C(=C)C)(COC(=O)C(=C)C)COC(=O)C(=C)C)c1)COC(=O)C(=C)C,0.14292916655540466
CCN(CC)c1cc(Cl)ccc1Oc1ccc(Cl)cc1,0.747700572013855
CC(C)(C)c1ccc(C(c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cc1,0.8996405005455017
FC(F)(F)c1ccc(Cl)c(C(F)(F)c2ccc(Cl)cc2)c1,0.9896710515022278
S=C(Nc1ccc(OCc2ccc(Cl)cc2)cc1)Nc1ccc(OCc2ccc(Cl)cc2)cc1,0.8888504505157471
CC(C)(c1ccc(OCC(O)CNc2ccc(Cc3ccc(N)cc3)cc2)cc1)c1ccc(OCC(O)CNc2ccc(Cc3ccc(N)cc3)cc2)cc1,0.8993995785713196
CCOC(=O)NN=C(C)C1(N=[N+]=[N-])C(O)CC2C3CC=C4CC(O)CCC4(C)C3CCC21C,0.7900314927101135
CC(Cl)C(Cl)C(Cl)CCC(Cl)CCOC(Cl)CCCl,0.6757002472877502
CC1=CC=C2C(=CC=C3NC4=CC=C5C=CC=CC5C4C32)C1,0.04512004554271698
CCc1cccc(CC)c1NC(=O)c1c(C)n(CCc2ccccc2)c(C)c(Br)c1=O,0.9858696460723877
OC(Cn1ccnc1)(c1ccc(Cl)cc1Cl)C1CC1c1ccc(Cl)cc1Cl,0.9910418391227722
CCCc1ccc(OCC(OC(=S)n2ccnc2)C(C)(C)C)cc1,0.055145394057035446
CON(C)C(=O)Nc1ccc(Oc2ccc3c(c2)OC(C)(OC)CC3(C)C)cc1,0.6375214457511902
CCN(CC)C1=CC2Oc3ccc(N(CC)CC)cc3N(C(=O)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)C2C=C1,0.975498378276825
CCCCc1cccc(P(=O)(C(=O)c2c(Cl)cccc2Cl)C(=O)c2c(Cl)cccc2Cl)c1,0.9943459630012512
CC(C)(C)NCC(COc1nsnc1N1CCOCC1)OC(=O)c1ccccc1COC(=O)c1ccccc1,0.6669564247131348
CN(C)c1ccc(C2CC3(C)C(CCC3(O)c3ccc(N(C)C)cc3)C3CCC4=CC(=O)CCC4=C23)cc1,0.9933488965034485
COC1C(N(C)C(=O)OCc2ccccc2)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.9928119778633118
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1Cl,0.8396690487861633
CC1COC(C)(c2ccc3c(c2)C(C)(C)C=CC3(C)C)O1,0.7268132567405701
CCC(C(=O)OCc1ccc(COC(=O)C(CC)C(COC(=O)c2ccccc2)Cc2cncn2C)cc1)C(COC(=O)c1ccccc1)Cc1cncn1C,0.826535165309906
COc1ccc(C2Cc3c(cccc3C(F)(F)F)N(CCN(C)C)C(=O)C2C)cc1,0.9793810248374939
O=C(Nc1ccc2nn(C3CCCCC3)nc2c1)c1ccc(Cl)c(Cl)c1,0.7737119197845459
OC1CCN(CCCc2ccccc2COc2ccc(Cc3ccccc3)cc2)CC1,0.8846032619476318
Cc1ccc(Nc2c3c(c(C#N)c4nc5ccccc5n24)CCCC3)cc1,0.9268463253974915
COC(=O)c1cccnc1N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.9617882966995239
CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,0.8991466760635376
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.715205729007721
CC(C)OC(=O)c1cc(-c2nn(C)c(C(F)(F)F)c2Br)c(F)cc1Cl,0.98039311170578
CC(C)(C)OC(=O)NC(C(=O)N1CCCC1C(=O)NCC1CCC(N)CC1)C(C1CCCCC1)C1CCCCC1,0.6154742240905762
O=C(Nc1nc2ccccc2[nH]1)c1cccc(CN2C(=O)N(Cc3cccc(C(=O)Nc4nc5ccccc5[nH]4)c3)C(Cc3ccccc3)C(O)C(O)C2Cc2ccccc2)c1,0.9156767129898071
CCC(Cc1ccccc1)c1cc(O)c(C(c2cccc(NC(=O)CCNC(=O)OC(C)(C)C)c2)C2CC2)c(=O)o1,0.7635379433631897
CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,0.8876585960388184
Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,0.8246175646781921
O=C(Nc1ccccc1SSc1ccccc1NC(=O)c1ccccc1)c1ccccc1,0.6565697193145752
Cc1cc(-c2ccc(N=C=O)c(C)c2)ccc1N=C=O,0.09911110997200012
c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,0.03427392616868019
Clc1nc(Cl)nc(Cl)n1,0.3875824511051178
O=C=Nc1ccc(Cc2ccccc2N=C=O)cc1,0.022497540339827538
CCCCCCCCCCCCCCCCCC(=O)O[Pb]O[Pb]O[Pb]OC(=O)CCCCCCCCCCCCCCCCC,0.007038868963718414
COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,0.14062675833702087
CCCCCCCCCCCCCCCS(=O)(=O)Oc1ccccc1,0.003425781149417162
CC(O)(P(=O)(O)O)P(=O)(O)O,2.047897623924655e-06
Cc1c(F)c(F)c(CO)c(F)c1F,0.957705557346344
O=C(OCC1c2ccccc2-c2ccccc21)ON1C(=O)CCC1=O,0.16915009915828705
NC(=O)C(N)c1ccccc1,0.00026401825016364455
COC(=O)NC(C(=O)O)C(C)(C)C,0.00013894210860598832
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)O,0.00027558059082366526
CCO[Si](C)(CCCCl)OCC,0.021623967215418816
CO[Si](C)(C)CCCCl,0.011833048425614834
O=CC1=C(Cl)C(=CO)CCC1,0.0037571461871266365
CCCCCCC=CC(C)=O,6.240374932531267e-05
NCCCCCCNC(=O)O,2.5834124244283885e-05
CCCCCCCCCCCCCCCCCC(=O)O[Al]OC(=O)c1ccccc1,0.004660329315811396
O=C(O)CSc1nc2ccccc2s1,0.00219197990372777
CCCCCCCCC=CC(=O)NCCC[N+](C)(C)CC(=O)O,0.0002649063244462013
CCO[Si](CCl)(OCC)OCC,0.010087729431688786
CCN(CC)CC#N,0.009433544240891933
CC1(C)C2CCC1(CS(=O)(=O)O)C(=O)C2=Cc1ccc(C=C2C(=O)C3(CS(=O)(=O)O)CCC2C3(C)C)cc1,0.7941284775733948
OCOCCOCO,2.418190342723392e-05
NC(=O)NCCO,2.110911918862257e-05
CCCCCCCCC=CCCCCCCCCCCCC(N)=O,0.00029883638489991426
CCC=CCCOC(C)=O,8.11643767519854e-05
CCCCCCCCC=CCCCCCCCC(=O)NCCOCCO,0.0006272669415920973
O=C1c2ccccc2C(=O)c2c(Nc3nc(Nc4cccc5c4C(=O)c4ccccc4C5=O)nc(-c4ccccc4)n3)cccc21,0.8183053135871887
C[Si](C)(C)N[Si](C)(C)C,0.04713110253214836
CCCCCCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0.15540099143981934
CC(C)(C)CCCCC1(C(=O)OC(C)(C)CC(C)(C)C)OO1,0.06036841869354248
CN(C)C(=N)N(C)C,0.0006849072524346411
CCOC(C=C(C)CCC=C(C)C)OCC,0.0011465116403996944
C=C(F)F,0.0005869566812179983
OCC(O)CO,9.559958925819956e-06
c1nc[nH]n1,7.577198266517371e-05
O=c1[nH]sc2ccccc12,0.0021353960037231445
BrCCBr,0.09157155454158783
O=c1[nH]cn[nH]1,3.767462112591602e-05
Cc1c(C#N)c(O)n(C)c(=O)c1N=Nc1cccc(OS(=O)(=O)c2ccccc2)c1,0.02812986634671688
Cc1ccc[n+](-c2c(C)c(N=Nc3ccc(NC(=O)c4ccc(N=Nc5c(O)[nH]c(=O)c(-[n+]6cccc(C)c6)c5C)cc4)cc3)c(O)[nH]c2=O)c1,0.2574600279331207
CC(C)C=NCC1(C)CC(N=CC(C)C)CC(C)(C)C1,0.11133497953414917
S=c1[nH][nH]c(=S)s1,0.0007877763127908111
Oc1nc(O)nc(O)n1,0.0001481603685533628
Sc1nc(S)nc(S)n1,0.004288326017558575
S=c1[nH]c(=S)[nH]c(=S)[nH]1,0.0009949200320988894
CC(C)(C)c1cc(Cn2c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c(=O)n(Cc3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2=O)cc(C(C)(C)C)c1O,0.9879924058914185
CO[Si](CCCn1c(=O)n(CCC[Si](OC)(OC)OC)c(=O)n(CCC[Si](OC)(OC)OC)c1=O)(OC)OC,0.270948201417923
CC(=O)OCCC(C)OC(C)=O,0.00010771871166070923
O=C(CCl)CCl,0.0015381721314042807
CCN(C(=O)N(CC)c1ccccc1)c1ccccc1,0.15826675295829773
Cc1cccc2[nH]c(S)nc12,0.01391099113970995
O=C1OCC(F)O1,9.740124369272962e-05
O=S1(=O)CCCO1,7.516647656302666e-06
O=S1(=O)CS(=O)(=O)OCO1,3.964002189604798e-06
O=C1c2cccc(Sc3ccccc3)c2C(=O)c2c(Sc3ccccc3)cccc21,0.9320973753929138
CNC(=O)c1cc(C#N)cc(C)c1NC(=O)c1cc(Cn2nnc(C(F)(F)F)n2)nn1-c1ncccc1Cl,0.9119826555252075
COc1ccc(N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)cc1,0.3443024456501007
CCCCC(CC)CN(CC(CC)CCCC)Cn1cncn1,0.045333053916692734
O=C(OC1COC2OCCC12)ON1C(=O)CCC1=O,0.00033255197922699153
CC(=O)C1=NOC(c2c(F)cccc2F)C1,0.032663580030202866
CCCCCCCCCCCCCNc1ccc2ccccc2c1N=Nc1ccc(N=Nc2ccccc2C)cc1C,0.4381745457649231
CC(C)(S)CN,0.0008196817361749709
O=C(O)c1ccc[n+](Cc2ccccc2)c1,0.0005771827418357134
CCCCBr,0.002499642549082637
CCC(Cc1ccc(C)cc1)(C(=O)c1ccc(N2CCOCC2)cc1)N(C)C,0.939770519733429
ClCC1CO1,0.0016728831687942147
O=C1C=CC(=O)N1C1CCCCC1,0.0016621414106339216
Cc1cc(CC(C)CC(C)(C)C)n(O)c(=O)c1,0.013524462468922138
CCCCCCC(=O)CO,2.6136125597986393e-05
CCCCCCC(C)(C)C(=O)OOC(C)(C)c1ccccc1,0.019060395658016205
N=C(N)N[N+](=O)[O-],1.285896451008739e-05
CCC[N+](=O)[O-],0.0001621158153284341
Cc1ccccc1N=C(N)N=C(N)N,0.00035175986704416573
O=S1(=O)C=CCO1,3.251720954722259e-06
C=CN1CCCC1=O,0.0003700363158714026
Oc1c(-c2[nH]c3ccccc3c2O)[nH]c2ccccc12,0.031031405553221703
CC(C)c1nn(C(=O)NC(C)(C)C)c(=O)n1N,0.0026552772615104914
NCCCn1ccnc1,0.00035968192969448864
CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.6918693780899048
CCN1C=CN(C)C1,0.0016611843602731824
CC(=O)c1ccccc1O,0.0002530393248889595
OCCN1CN(CCO)CN(CCO)C1,0.006002210546284914
CC(=O)Nc1cccc(N(CCOC(C)=O)CCOC(C)=O)c1,0.0025778200943022966
COc1cc(N=Nc2c(Br)cc([N+](=O)[O-])cc2[N+](=O)[O-])c(NC(C)=O)cc1N(CCOC(C)=O)CCOC(C)=O,0.33912429213523865
C=CCc1cc(S(=O)(=O)c2ccc(O)c(CC=C)c2)ccc1O,0.009443807415664196
CC(C)(C#N)N=NC(C)(C)C#N,0.003050194587558508
Nc1nc(N)nc(Nc2nc(N)nc(N)n2)n1,0.0017954737413674593
FC(F)(F)N1C(F)(F)C(F)(F)OC(F)(F)C1(F)F,0.9996776580810547
C[Si]1(C)N[Si](C)(C)N[Si](C)(C)N1,0.17721952497959137
CC1(C)CC(=O)CC(C)(C)N1[O],0.2229040265083313
O=c1oc(-c2ccc(-c3nc4ccccc4c(=O)o3)cc2)nc2ccccc12,0.3726356327533722
OCC(CO)(CBr)CBr,0.08524669706821442
CC(CO)(CO)C(=O)O,1.6634707208140753e-05
O=C1CCC(=O)c2c1c(O)c1ccccc1c2O,0.00847049243748188
CC1=C(C=O)C(C)(C)CC=C1,0.005147709511220455
CCCP1(=O)OP(=O)(CCC)OP(=O)(CCC)O1,0.014889448881149292
C=CCOc1nc(OCC=C)nc(OCC=C)n1,0.001026722602546215
Brc1cc(Br)c(Oc2nc(Oc3c(Br)cc(Br)cc3Br)nc(Oc3c(Br)cc(Br)cc3Br)n2)c(Br)c1,0.9994081258773804
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(O)cc4)CC3)cc2)c1=O,0.47401630878448486
C1CO[Sb]2OCCO[Sb](O1)OCCO2,0.0009649111307226121
C1=CCOC1,8.848954894347116e-05
Cc1[nH]n(C)c(=O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O,0.08092965185642242
CC(C)(C)C1=CC(=Cc2ccccc2)C=C(C(C)(C)C)C1=O,0.13172942399978638
CCCCCCCCCc1cc(CN(CCO)CCO)c(O)c(CN(CCO)CCO)c1,0.059687625616788864
NC(=O)c1c(F)cccc1F,0.028667476028203964
C=CC(C)CCCC(C)(C)O,0.0005053835920989513
O=C1C(c2[nH]c3ccccc3c2O)=Nc2ccccc21,0.011437888257205486
C=C(C)C(=O)OCCN1CCOC12CCCCC2,0.011396055109798908
Clc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2ccccc2Cl)N=C(c2ccccc2)C(c2ccccc2)=N1,0.994971513748169
COC(=O)C(C)(C)c1ccc(Br)cc1,0.11202695220708847
COc1ccc2cc(-c3n(C)c4cc(S(C)(=O)=O)ccc4[n+]3C)oc2c1,0.2587544023990631
COCC(NC(C)=O)C(=O)NCc1ccccc1,0.0002598185674287379
Cc1nc(CCl)nc2ccccc12,0.15587662160396576
CSc1ccc2c(c1)Nc1ccccc1S2,0.5129609704017639
CCC(C)NCCO,0.0002698367752600461
Nc1ccc(S(=O)(=O)CCOS(=O)(=O)O)cc1,4.585039641824551e-05
CC(C)(C)N(CC(=O)c1ccc(O)c(CO)c1)Cc1ccccc1,0.05061347037553787
C=CC(=O)NC(C)(C)CS(=O)(=O)O,2.43057802435942e-05
Cc1cc(C)c(N)c(S(=O)(=O)O)c1,0.0010468558175489306
Nc1ccc(Cl)cc1C(=O)c1ccccc1,0.026394616812467575
Nc1ncccc1O,0.0001579045783728361
CCC(C)=NO[Si](ON=C(C)CC)(ON=C(C)CC)c1ccccc1,0.00938161090016365
COc1nc(Cl)nc(OC)n1,0.019963175058364868
COc1cc2nc(Cl)nc(N)c2cc1OC,0.05400725454092026
NC(=O)CCl,9.32980328798294e-05
CCN(CC)CCCl,0.020725421607494354
CC(Cl)C(=O)Cl,0.004902308806777
N#CC(=C1CCCCC1)c1ccccc1,0.07428179681301117
O=C(O)c1ccccc1P(c1ccccc1)c1ccccc1,0.1180020123720169
CCOCCOC(=O)C(C#N)=C1C=C(NCCCOC)CCC1,0.0015412435168400407
CCOc1ccc2ccccc2c1C(=O)Cl,0.09339317679405212
CCC(CO)(CO)CO,0.00012989116657990962
CCC1=NCCO1,0.00012547240476123989
CCc1ncc(C)[nH]1,0.0022522127255797386
CCCCC(CC)COC(=O)CS[Sn](C)(SCC(=O)OCC(CC)CCCC)SCC(=O)OCC(CC)CCCC,0.1923181265592575
CCCCC(CC)COC(=O)CSP(=O)(SCC(=O)OCC(CC)CCCC)SCC(=O)OCC(CC)CCCC,0.17409425973892212
CCCCC(CC)COC(=O)CS,0.00032963973353616893
CCCCC(CC)CO[N+](=O)[O-],0.0002708334650378674
CCC(C)(O)C#N,0.002171291271224618
C=CC(=O)OCC(O)COc1ccccc1,0.00012484905892051756
Oc1ccc2ccccc2c1C=NN=Cc1c(O)ccc2ccccc12,0.06395350396633148
O=c1ccccn1O,6.394537922460586e-05
O=C1NCCN1,0.00010952968295896426
OCCS,3.9548536733491346e-05
CCC(C)(C)OC,0.003950715530663729
COC(=O)Oc1ccc(C)cc1OC,0.003894349094480276
COc1ccc([N+](=O)[O-])cc1OC(C)=O,0.0028355629183351994
CC(CO)CO,6.301388202700764e-05
CSc1ccc(C(=O)C(C)(C)N2CCOCC2)cc1,0.18216893076896667
Cn1sccc1=O,0.0010159197263419628
C#CC(C)(C)O,0.0002476084337104112
CCC=C(C)C=O,0.0001671034115133807
CC(C)(C)S,0.0016066564712673426
Cc1ccccn1,0.001014895737171173
CCCCCCCCCCCCCCCCCCn1c(=O)c2ccc3sc4ccccc4c4ccc(c1=O)c2c34,0.9279301166534424
C=CN1CC(C)OC1=O,0.0005021176766604185
c1ccc(C2=NCCN2)cc1,0.0011354045709595084
C=C(C)c1ccccc1,0.002410814631730318
C=C(C)C(=O)Oc1ccc(C(=O)c2ccccc2)cc1,0.005421882960945368
C=CC(=O)OCCCCOC(=O)Oc1ccc(C(=O)c2ccccc2)cc1,0.00620246771723032
Nc1cc(Cl)nc(C(=O)O)c1Cl,0.011845309287309647
Cc1ncc(C[n+]2csc(CCOP(=O)(O)O)c2C)c(N)n1,0.006228067446500063
CC1CN(CN2COC(C)C2)CO1,0.01569186896085739
O=C(O)CCSCCC(=O)O,1.5340685422415845e-05
CC1CC(C)(C)OOC(C)(C)O1,0.0038448350969702005
N#Cc1ccc(N)cc1C#N,0.06685030460357666
CCCCCCCCC=CCCCCCCCCN1C(=O)C(O)C(O)C1=O,0.001169124385342002
N#Cc1ccc(O)c(O)c1,0.0008117990801110864
CC(C)=CCC1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,0.12447670847177505
CCCCCCCCCCCC(=O)OCC(C)(C)C=NCC1(C)CC(N=CC(C)(C)COC(=O)CCCCCCCCCCC)CC(C)(C)C1,0.18240049481391907
CC1=CC(=C(c2ccc(N)c(S(=O)(=O)O)c2)c2ccc(N)c(S(=O)(=O)O)c2)C=C(S(=O)(=O)O)C1=N,0.01551027875393629
CC1(C)C(C=C(Cl)Cl)C1C(=O)Cl,0.2137591540813446
N=C(N)SCCC(=O)O,1.0159566045331303e-05
CCCCC(CC)CCl,0.007857691496610641
Cn1cc(C(=O)O)c(C(F)F)n1,0.0051819938234984875
O=C(O)CCP(=O)(O)c1ccccc1,8.678311860421672e-05
Cc1[nH]n2c(=O)c3ccccc3nc2c1N=Nc1ccc(Cl)cc1[N+](=O)[O-],0.1768111288547516
CCN(CCC#N)c1ccc(N=Nc2ccc([N+](=O)[O-])cc2)cc1,0.04065960645675659
CC(=O)Nc1cc(S(=O)(=O)O)cc(N)c1O,4.638792233890854e-05
CC(=O)C1C(=O)C=C(C)OC1=O,9.12592513486743e-05
CCCCC(O)C(N)CC,0.00022621233074460179
NCCCO,3.863294477923773e-05
O=C1OC(=Cc2ccccc2)c2ccccc21,0.014182830229401588
O=C(Cl)CCCl,0.0007709640194661915
O=C1C(c2nc3ccccc3cc2O)=C(O)c2ccccc21,0.023426685482263565
CCCCNC(=O)OCC#CI,0.00035583629505708814
OCC(O)CS,1.8569608073448762e-05
COCCC(=O)N(C)C,0.00027978545404039323
COC(C)CCO,0.00018161782645620406
Cc1cc(N)n(-c2ccccc2)n1,0.007226688787341118
CCC=CCC1=C(C)CCC1=O,0.0013680246192961931
CC(=CC#N)CCc1ccccc1,0.007162860129028559
Cc1ccc(Nc2ccc3c4c(cc(=O)n3C)-c3ccccc3C(=O)c24)cc1,0.7927444577217102
CC(C)=CCO,0.0001972579921130091
C=C(C)CCO,0.00010162828402826563
CC(=O)C(C)C,0.00034492238773964345
Cc1cccnc1,0.0010305964387953281
CC1CCS(=O)(=O)C1,0.00011471527250250801
CN1CCSC1=S,0.012344125658273697
Cc1ccc(O)cc1[N+](=O)[O-],0.002499316819012165
CCC(=O)C(C)CO,0.00010718293924583122
OCc1cccc(Oc2ccccc2)c1,0.0065904054790735245
CC(=O)OCCCc1ccccc1,0.000656288058962673
Nc1ccc(N=Nc2cccc(N=Nc3ccc(N)cc3N)c2)c(N)c1,0.005513512995094061
NNS(=O)(=O)c1ccc(Oc2ccc(S(=O)(=O)NN)cc2)cc1,0.0009648854611441493
