standardized_smiles,PBT_label
CCCCCCCCCCCCCCC(C=CCOC(=O)CCC(=O)O)CCSCCC(C=CCOC(=O)CCC(=O)O)CCCCCCCCCCCCCC,0.005303788930177689
c1ccc2c(c1)CC1COCOC21,0.021128730848431587
CC1(O)ON=C(c2ccccc2)C1c1ccccc1,0.01370217278599739
CCCCCCCCSCc1cc(C)c(O)c(CSCCCCCCCC)c1,0.1362445205450058
CCOc1nc(Cl)cc(Cl)n1,0.07687874883413315
CC(C)(C)CC(C)(C)Nc1nc(Cl)nc(Cl)n1,0.4967148005962372
O=C1CCC=CCCC=CCCC1,0.000251286692218855
C=C(OCC)C1C(C)(C)CC(=O)CC1(C)C,0.10446056723594666
C=CC(=O)N1CCOCC1,0.0004652243515010923
c1ccc(CCCc2ccncc2)cc1,0.01191807072609663
Cc1ccc(Sc2ccc(C(=O)c3ccccc3)cc2)cc1,0.24604061245918274
CCC(C)c1cc(N=Nc2ccc([N+](=O)[O-])cc2)cc(C(C)CC)c1O,0.09703034907579422
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,0.017497166991233826
O=S(=O)(O)CCCCNC1CCCCC1,3.428640411584638e-05
Cc1cc(C#N)cc(C)c1Oc1cc(N)nc(Nc2ccc(C#N)cc2)n1,0.36945974826812744
CCOCCCNS(=O)(=O)c1ccc(Oc2cc(O)c3c(c2N)C(=O)c2ccccc2C3=O)cc1,0.0858580619096756
N#Cc1ccc(Nc2nccc(Cl)n2)cc1,0.03616657108068466
S=C(SN1CCOCC1)N1CCOCC1,0.02601739950478077
c1ccc2c(NCCCN3CCOCC3)cccc2c1,0.050074368715286255
C[Si](C)(F)CCCC#N,0.010957282967865467
O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1,0.08241022378206253
N#[N+]c1ccc2c(S(=O)(=O)Oc3ccc(C(=O)c4ccccc4)c(OS(=O)(=O)c4cccc5c(O)c([N+]#N)ccc45)c3OS(=O)(=O)c3cccc4c(O)c([N+]#N)ccc34)cccc2c1O,0.823445737361908
N#CC(CCBr)(c1ccccc1)c1ccccc1,0.7675237059593201
CCCC1CCC(c2ccc(-c3ccc(OCC)c(F)c3F)cc2)CC1,0.9498299956321716
CCN1CCN(C(=O)Cl)C(=O)C1=O,0.015344290062785149
Nc1ccc(F)cc1,0.007641974836587906
Oc1cccc2[nH]ccc12,0.0005915815127082169
Cc1ccc(S(C)(=O)=O)cc1[N+](=O)[O-],0.003350276965647936
COc1ccc(Nc2ccccc2)c(C)c1,0.030295556411147118
COc1ccc(CC(=O)O)cc1,0.0003465268528088927
CCC=C(C)C(O)CCCCC,0.0002653825795277953
C=CCC(C)C,0.0004712664522230625
CN1CCN(N)CC1,0.010334212332963943
Cc1cn[nH]c1,0.0004920088103972375
O=[N+]([O-])c1ccc(S(=O)(=O)Cl)cc1,0.0035041344817727804
O=c1[nH]c2ccccc2c(=O)o1,0.000823055044747889
n1nc(-c2nn[nH]n2)n[nH]1,0.0002295576996402815
S=c1[nH]nc(SSc2n[nH]c(=S)s2)s1,0.013605564832687378
Cc1cc2[nH]c(=O)[nH]c2cc1N=NC1C(=O)NC(=O)NC1=O,0.0002614367112983018
Cc1ccc(NCCO)cc1O,0.0006136455340310931
CN(Cc1ccccc1)c1ccc(N=NC2N(C)C=NN2C)cc1,0.010578560642898083
CCS(=O)c1c(C#N)nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c1N,0.952507734298706
Nc1ccc(Cl)c(S(=O)(=O)O)c1,0.0007900233613327146
COc1ccc(N)cc1S(=O)(=O)O,0.0001596042129676789
COc1ccc(Cl)cc1[N+]#N,0.1317821592092514
CCC1(CO)COCOC1,0.00025157289928756654
CCc1ccc(C)nc1,0.005478453356772661
N#Cc1ccccc1NC(=O)c1snc(Cl)c1Cl,0.22136175632476807
Cc1cnc(C(=O)O)cn1,0.00018677578191272914
O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1,8.37921179481782e-05
O=C(O)CCCCCNc1nc(NCCCCCC(=O)O)nc(NCCCCCC(=O)O)n1,0.0009829968912526965
COc1cc2[nH]c(=O)[nH]c(=O)c2cc1OC,0.0022752319928258657
Cc1ccc(S(=O)(=O)NCCCCCC(=O)O)cc1,0.0001369646197417751
Nc1nc(C2CC2)nc(C(=O)O)c1Cl,0.010241054929792881
CC1=CC(O)=NS(=O)(=O)O1,5.684625193680404e-06
Cc1ccc2c(c1)NCCO2,0.013890448026359081
Cc1cn2c(nc1=O)OC1C(O)C(CO)OC12,0.0005059419781900942
O=c1c2ccccc2c(=O)c2c1cc(Cl)c1[nH]c3c([nH]c12)c(Cl)cc1c(=O)c2ccccc2c(=O)c13,0.986708402633667
CC(COCCCO)OP(OCCOCCO)OCCOC(C)(C)C(C)(C)O,0.0052664075046777725
O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)c1ccccc1,0.003075485583394766
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,0.46052026748657227
Cc1ccc2c(=O)[nH]c(=O)oc2c1,0.001566250342875719
CCC12COCN1COC2,0.019424183294177055
C1=CC2CCC1C2,0.003825686639174819
Clc1c(Cl)c(Br)c2c(c1Cl)-c1nc-2nc2[nH]c(nc3nc(nc4[nH]c(n1)c1c(Cl)c(Br)c(Cl)c(Br)c41)-c1c(Cl)c(Cl)c(Br)c(Cl)c1-3)c1c(Br)c(Cl)c(Br)c(Cl)c21,0.9999245405197144
CCN(Cc1ccccc1)c1ccc(C=C(C#N)C(=O)OCC[N+](C)(C)C)cc1,0.5891039371490479
CO[Si](CCCOCC1CO1)(OC)OC,0.00019861968758050352
CC1(C)CC(OC(=O)c2ccccc2)CC(C)(C)N1O,0.040227245539426804
O=S(=O)(O)c1ccc(Nc2ccc(C(=C3C=CC(=Nc4ccccc4)C=C3)c3ccc(Nc4ccccc4)cc3)cc2)cc1,0.48511838912963867
CCCCCCC(O)CC=CCCCCCCCC(=O)NCCCN(C)C,0.0018010914791375399
CSc1cc(SC)c(N)c(C)c1N,0.3625297248363495
CCOCNC(=O)NCOCC,0.00011285590881016105
CC=O,0.00011789930431405082
CC=NO,5.900641917833127e-05
O=C(O)C(F)(F)OC1(F)OC(F)(F)OC1(F)OC(F)(F)F,0.5093640089035034
O=C(O)C(O)S(=O)(=O)O,1.2652222380893363e-07
CC(=O)CC(N)=O,1.9404853446758352e-05
CC#N,0.002148302039131522
C#C,0.0017753965221345425
C=CCOC(=O)COC1CCCCC1,0.0001368010853184387
C=CCN=C=S,0.00010101900261361152
C=CCN,7.106716657290235e-05
C=CC[P+](CCCC)(CCCC)CCCC,0.0387299470603466
Cl[Al](Cl)Cl,0.03747624531388283
N#[Al],0.011527025140821934
O=[AlH]=O,9.930592204909772e-05
CC(O)C(=O)O[Al](OC(=O)C(C)O)OC(=O)C(C)O,3.099686000496149e-05
CCNc1nc(NC(C)C)nc(SC)n1,0.006817614194005728
N=C(N)S(=O)O,1.2216139566589845e-06
Nc1ncn[nH]1,7.178656960604712e-05
CP(=O)(O)CCC(N)C(=O)O,7.82406914368039e-06
COc1cc(S(=O)(=O)O)c(C)cc1NC(=O)CC(C)=O,0.000439720693975687
NC(=O)O,5.422420599643374e-06
C#N,0.004492336884140968
N#CS,0.0009796124650165439
O=S(O)(O)=S,3.2858133636182174e-07
NC(=O)c1ccccc1N,0.00047477573389187455
S=[Sb]S[Sb]=S,0.0014370386488735676
Cl[Sb](Cl)Cl,0.05149761959910393
Cc1cc(S(=O)(=O)O)c(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1Cl,0.02182489074766636
O=S(=O)(Nc1ccc(O)cc1)c1ccccc1,0.0006125700892880559
Nc1ccccc1-c1ccccc1,0.01582208089530468
CCCCC(Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)(C(=O)OC1CC(C)(C)N(C)C(C)(C)C1)C(=O)OC1CC(C)(C)N(C)C(C)(C)C1,0.9791240096092224
CC(C)CCCCCCCCCCCCCCCOC(=O)CC(O)C(=O)OCCCCCCCCCCCCCCCC(C)C,0.009713460691273212
CC(CC(C)(C)C)CP(=O)(O)CC(C)CC(C)(C)C,0.08670782297849655
C(CSSCCC[Si]12OCCN(CCO1)CCO2)C[Si]12OCCN(CCO1)CCO2,0.2694801986217499
O=S(=O)(CCO)CCO,1.0326957635697909e-05
CCOC(=O)CC(NC1CCC(CC2CCC(NC(CC(=O)OCC)C(=O)OCC)C(C)C2)CC1C)C(=O)OCC,0.1842999905347824
CC(=O)O[Al]OC(C)=O,2.845526614692062e-05
CC(C)OC(=O)SSC(=O)OC(C)C,0.0010894275037571788
CC(C)SP(=O)(O)SC(C)C,0.001631785067729652
CC(C)C(=O)OOC(=O)C(C)C,0.00015159817121457309
O=[Bi],0.0016862640623003244
OB(O)O,7.165368970163399e-06
B12B3B4B1C234,0.9999692440032959
B#N,0.01233047153800726
ClB(Cl)Cl,0.0252264142036438
FB(F)F,0.0061083328910171986
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,0.0655566081404686
BrBr,0.09509943425655365
BrCC1CC1,0.07045384496450424
C=C=CC,0.0002747940015979111
CCC(N)C(N)=O,5.275726653053425e-05
CCCCCCCCCCCCCCOC(=O)CCC(=O)Nc1ccc(-c2nc3c(Cl)c(C(C)(C)C)[nH]n3n2)cc1,0.4169674217700958
CCCCOC(=O)c1ccccc1N=Nc1c(O)c(C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc2ccccc12,0.059778038412332535
CCCCOC(=O)CCC(C)(OOC(C)(C)C)OOC(C)(C)C,0.0024428823962807655
CCCCOC(N)=O,3.1988518458092585e-05
CCCC[Sn]Cl,0.0010494041489437222
NC(=O)N=NC(N)=O,3.2486645977769513e-06
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.022635353729128838
OCl,0.0022616595961153507
[O-][I+2]([O-])[O-],0.003908207640051842
O=[Ca],0.002549654571339488
SSSSS,0.0002858316875062883
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0.13856709003448486
CCCCC(CC)C1OCCN1CCOC(=O)NCCCCCCNC(=O)OCCN1CCOC1C(CC)CCCC,0.14244163036346436
CC(C)CNCC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,0.014179169200360775
S=C=S,0.0006865907344035804
[C-]#[O+],0.02860921062529087
NNC(=O)NN,3.871678200084716e-05
NCl,0.0035461257211863995
ClCl,0.03548043966293335
[O][Cl+][O-],0.003431193297728896
CC(C)C[Al](Cl)CC(C)C,0.1589244157075882
C=C[Si](C)(C)Cl,0.0033386852592229843
FC(F)=C(F)Cl,0.44033998250961304
OCC(O)COc1ccc(Cl)cc1,0.0011245650239288807
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.39955708384513855
O=[Cr]O[Fe]=O,2.0739906176459044e-05
O=[Cr](=O)=O,2.429540700177313e-06
CCCC1CCOC(C)S1,0.001519848476164043
CCC=CCCO,8.716653974261135e-05
CC(C)=CCCC(C)CCOC=O,0.0002422487741569057
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,0.014282303862273693
S=[Co],0.004018337000161409
Cl[Cu]Cl,0.017981788143515587
Br[Cu]Br,0.0668470561504364
O=[Cu],0.0022779505234211683
S=[Cu],0.004835099447518587
N#CN,0.000613786862231791
N#CN=C(N)N,8.111973147606477e-05
COC1CCC(=O)CC1,0.0001983918045880273
Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,6.339522951748222e-05
NC(=NCCCCCCN=C(N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,0.05531192198395729
O=CC(OC(C=O)C(O)C(O)C(O)CO)C(O)C(O)C(O)CO,1.1590364010771737e-05
CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0.0018468124326318502
CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1,0.4947497248649597
CC(C)(CO)C(O)C(=O)NCCCO,5.0193004426546395e-05
C1CN(SSN2CCOCC2)CCO1,0.02892240136861801
O=C(ON1C(=O)CCC1=O)ON1C(=O)CCC1=O,0.0005007387953810394
CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,0.0018492003437131643
CCC(C)(C)OOC(C)(C)CC,0.007175889331847429
CC(=O)O[Si](OC(C)=O)(OC(C)(C)C)OC(C)(C)C,0.00333545939065516
[Al]Cl,0.010817954316735268
O=[Bi]OC(=O)O[Bi]=O,3.4481865441193804e-05
O=[Bi]O[Bi]=O,9.220440551871434e-05
S=[Bi]S[Bi]=S,0.0029723718762397766
O=BOB=O,0.00013631954789161682
CCCCOC(=O)CC(SP(=S)(OCC(CC)CCCC)OCC(CC)CCCC)C(=O)OCCCC,0.12792454659938812
CCCC[Sn](Cl)(Cl)CCCC,0.19266004860401154
C[Si](Cl)(Cl)CCCCl,0.0735960528254509
C[Si](Cl)(Cl)CCl,0.30341947078704834
ClP(Cl)c1ccccc1,0.09621018916368484
Cl[Si](Cl)(C1CCCC1)C1CCCC1,0.8575057983398438
Cl[SiH2]Cl,0.0037350920028984547
O=[Cr](=O)(O)O,2.106792891254372e-07
C(=NC1CCCCC1)=NC1CCCCC1,0.00200405134819448
CCCCCCCCCCCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCCCCCCCCCCC)C1,0.03686336427927017
CCOC(=O)C1=NN(c2ccccc2)C(=O)C1N=Nc1ccc(-c2ccc(N=NC3C(=O)N(c4ccccc4)N=C3C(=O)OCC)c(Cl)c2)cc1Cl,0.6836004853248596
CCOC(=O)CC(C(C)=O)C(=O)OCC,0.00021189202379900962
CCOP(=O)(CN(CCO)CCO)OCC,0.0010419914033263922
CCOC(=O)C(=O)OCC,0.00011381016520317644
FCF,0.0026413474697619677
CC(C)OC(C)C,0.0020050995517522097
CC(C)NC(C)C,0.003162689507007599
O=BOB(O)OB(O)OB=O,1.9399505617911927e-05
COC(=O)CC(C(=O)OC)P(=O)(OC)OC,0.0003086080541834235
CSSC,0.001325830351561308
COC,0.0010929044801741838
C=C(CC(=O)OC)C(=O)OC,0.00016517910989932716
CSC,0.0018851920031011105
CCCCCCCCC=CCCCCCCCC(=O)O[Sn](C)(C)OC(=O)CCCCCCCC=CCCCCCCCC,0.017132289707660675
CCCCCCCCCCCCCCCCCC[N+](C)(C)CCC[Si](OC)(OC)OC,0.050120431929826736
C[Sn](C)(Cl)Cl,0.037603285163640976
O=[Nb](=O)O[Nb](=O)=O,5.31159230376943e-06
CCCCCCCC[Sn](=O)CCCCCCCC,0.0015831529162824154
c1ccc(Sc2ccccc2)cc1,0.0282515250146389
Cc1cc(C)c(C(=O)P(=O)(c2ccccc2)c2ccccc2)c(C)c1,0.8243871927261353
O=P(=O)OP(=O)=O,5.486442660185276e-06
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0.0341494157910347
O=S(=O)(O)C(O)CCCC(O)S(=O)(=O)O,7.737370424365508e-07
Cc1ccc(S(=O)(=O)Nc2cc(S(=O)(=O)O)cc3cc(S(=O)(=O)O)c(N=Nc4cc(Cl)ccc4Oc4ccccc4)c(O)c23)cc1,0.29510506987571716
O=S(=O)(O)c1cc(N=Nc2c(O)ccc3ccccc23)ccc1-c1ccc(N=Nc2c(O)ccc3ccccc23)cc1S(=O)(=O)O,0.17506512999534607
NC(=O)CCN(CCO)c1nc(Nc2ccccc2)nc(Nc2ccc(C=Cc3ccc(Nc4nc(Nc5ccccc5)nc(N(CCO)CCC(N)=O)n4)cc3S(=O)(=O)O)c(S(=O)(=O)O)c2)n1,0.1639799177646637
O=S(O)S(=O)(=O)O,6.953219866545624e-08
O=[Si](O)O,2.2322126369545003e-06
O=[Mo](=O)(O)O,1.88573281434401e-07
CCN(CC)C(=S)SSC(=S)N(CC)CC,0.15428268909454346
NNC(=O)C(N)CO,2.170548941649031e-05
CCCCCCCCCCCC(=O)OC(C)CS(=O)(=O)O,7.581028330605477e-05
CCCCCCCCCCCC[N+](C)(C)[O-],0.0016360834706574678
CCCN(CCC)C(=O)SCC,0.007153787650167942
CC,0.006191367283463478
OCCO,2.5652258045738563e-05
CCS,0.0003990515833720565
C=CSCCO,4.673318471759558e-05
CCO[Si](C)(C)C,0.003221452236175537
CCCCCC=CC=CC(=O)OCC,0.00011922259727725759
CCOC(=O)c1cn(Cc2c(F)cccc2F)nn1,0.059923648834228516
CCOC(=O)c1nn(-c2ccc(OC)cc2)c2c1CCN(c1ccc([N+](=O)[O-])cc1)C2=O,0.6370993256568909
CCOC(=O)C1OC1(C)c1ccccc1,0.0046437522396445274
CCOC(=O)C(C)(O)c1ccc(Oc2ccccc2)cc1,0.009186708368360996
CCOC(=O)C(Br)C(C)C,0.008606099523603916
CCOC(=O)CCSP(=S)(OC(C)C)OC(C)C,0.00973235908895731
CCOC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C,0.0036972309462726116
CCOC(=O)C1=NOC(c2ccccc2)(c2ccccc2)C1,0.047059565782547
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,0.003685598960146308
CCOC(=O)CCl,0.00042051548371091485
[C-]#[N+]CC(=O)OCC,0.0004212023050058633
CCOP(=O)(C(=O)c1c(C)cc(C)cc1C)c1ccccc1,0.5006220936775208
C=COCC,0.00013895535084884614
O=[N+]([O-])OCCO[N+](=O)[O-],3.4987966500921175e-05
C1CO1,6.495138222817332e-05
CC(COC(C)CN(CCN(CC(C)OCC(C)OCCO)CC(C)OCC(C)OCCO)CC(C)OCC(C)OCCO)OCCO,0.062494270503520966
O=C(O)C(NCCNC(C(=O)O)c1ccccc1O)c1ccccc1O,0.0005242172046564519
CC[P+](c1ccccc1)(c1ccccc1)c1ccccc1,0.6520053744316101
CCOC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0.06432487815618515
O=C(O)CCCCCCCCC=CCCCCCCCOP(=O)(O)O,0.00013064092490822077
C=CC=CC=CC=CC=CC=CC=CC=CCC(=O)OC=CC=CC=CC=CC=CC=CC=CC=CCC(=O)OC=CC=CC=CC=CC=CC=CC=CC=CCC(=O)O,0.0020983635913580656
COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1,0.03716497868299484
C=O,0.0004082094819750637
NCc1ccco1,0.00035274698166176677
O=[Ge]=O,0.00016807498468551785
O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],4.676243042922579e-05
CC(O)C#CC(C)O,0.0003610463463701308
CN1CN(C)CN(C)C1,0.18772071599960327
C=CC(=O)OC1C=CC2C3CCC(C3)C12,0.004417155869305134
CC=CC=CC,0.0004175785870756954
CCOc1ccc(Nc2ccc(C(=C3C=CC(=[N+](CC)Cc4cccc(S(=O)(=O)O)c4)C=C3C)c3ccc(N(CC)Cc4cccc(S(=O)(=O)O)c4)cc3C)cc2)cc1,0.8081033229827881
OO,0.0002917628444265574
Oc1ccc(O)cc1,0.0001663003786234185
C=C(C)C(=O)O,1.7521546396892518e-05
NOS(=O)(=O)O,2.764880093764077e-07
O=C(O)CP(=O)(O)OO,9.993867706725723e-07
CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0.061941005289554596
II,0.011339946649968624
CI,0.008567309007048607
S=[Fe],0.0035290748346596956
Cl[Fe](Cl)Cl,0.025724800303578377
CC(C)CCOC(=S)S,0.0003222862142138183
CC(C)C,0.0026186720933765173
CC(C)C=O,0.0001917524787131697
C=C(C)OC(C)=O,0.00013740612484980375
NC(CCCCNC(=O)C(F)(F)F)C(=O)O,0.00013006170047447085
CSCCC(N)C(=O)O,2.7337309802533127e-05
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)C(C(=O)OCc1ccccc1)C(C)C,0.5309575796127319
O=[Pb],0.0014563569566234946
N#Cc1nc(C(F)(F)F)[nH]c1C#N,0.30969008803367615
CCCCCCCCCCCCOS(=O)(=O)O,3.7407582567539066e-05
CC1=NN(c2cccc(S(=O)(=O)O)c2)C(=N)C1,0.0003384361625649035
Cl[Mn]Cl,0.0129068149253726
O=[Mn]=O,6.614852463826537e-05
O=C(CS)OCC(O)CO,1.4512651432596613e-05
CN(C)C(=N)N=C(N)N,2.6474253900232725e-05
C=C(C)C(N)=O,3.53780051227659e-05
O=S(=O)(O)CS(=O)(=O)O,2.890115240461455e-07
CON,0.0002656899159774184
COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0.22303636372089386
C=CC(C)(C)CC(=O)OC,0.0006600598571822047
COC(=O)CCS,8.020685345400125e-05
COCCCNc1nc(NCCCOC)c(N=Nc2sc(C(=O)OC)c(C)c2C#N)c(C)c1C#N,0.3659534156322479
COC(=O)C(C)CCC(=O)N(C)C,0.000464319484308362
COC(=O)NCCC[Si](OC)(OC)OC,0.0002076350647257641
COC(=O)CC(C)=O,6.6620901634451e-05
COC(=O)NN,4.6098193706711754e-05
CN=C=S,0.00037489368696697056
COC(=O)NC[Si](C)(OC)OC,0.0004158375086262822
COC(=O)c1cccnc1,0.0002980704011861235
CCCCCC#CC(=O)OC,0.00031892041442915797
CCCCCCC(O)CC=CCCCCCCCC(=O)OC,0.000453472399385646
C=COC,0.00013982861128170043
COC=CC(=O)OC,7.054125308059156e-05
CNN,0.00026102352421730757
CP(=O)(O)O,3.2645350529492134e-06
Cc1cc(=O)[nH]c(=S)[nH]1,0.000537985353730619
O=C(O)c1ccc(S(=O)(=O)NCl)cc1,0.0002753368753474206
CCO[Si](CN1CCOCC1)(OCC)OCC,0.013809417374432087
CC(CC(C)C)=NNC(=O)c1cc2ccccc2cc1O,0.003299449337646365
CCN=C=NCCCN(C)C,0.00032503862166777253
N#CNC(N)=NCCCCCCN=C(N)NC#N,0.00010758474672911689
O=C(NCCCCCCNC(=O)NCc1ccccc1)NCc1ccccc1,0.012192358262836933
CCCCC(CC)COCCCNC(=O)Nc1cccc2c(NC(=O)NCCCOCC(CC)CCCC)cccc12,0.30750587582588196
CCCCCCCCCCCCCCCCCCNC(=O)NCCCNC(=O)NCCCCCCCCCCCCCCCCCC,0.008390822447836399
CCO[Si](C)(N(C)C(=O)c1ccccc1)N(C)C(=O)c1ccccc1,0.23964518308639526
CCOc1cc2c(cc1NC(=O)c1ccccc1)Oc1c(NC(C)=O)c3c(c(NC(C)=O)c1=N2)Oc1cc(NC(=O)c2ccccc2)c(OCC)cc1N=3,0.7922266721725464
CC(CC(C)C)=NCCNCCN=C(C)CC(C)C,0.002384246326982975
CC1(C)CC(NC(=O)c2cccc(C(=O)NC3CC(C)(C)NC(C)(C)C3)c2)CC(C)(C)N1,0.7297832369804382
NCCCN1CCN(CCCN)CC1,0.003541357349604368
CC(=O)NNC(C)=O,4.038880069856532e-05
CN(C(=S)SSC(=S)N(C)c1ccccc1)c1ccccc1,0.3823186457157135
C=CC(=O)NCNC(=O)C=C,3.850531720672734e-05
CC(O)CN(CC(C)O)C(=O)c1ccccc1,0.0017544415313750505
