SMILES,PBT_label
Clc1ccc2c(Cl)ccnc2c1,0.0
NC(=Nc1ccccc1)Nc1ccccc1,0.0
O=C1OC(c2cc(Br)c(O)c(Br)c2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,1.0
COC(=O)C(F)(F)F,0.0
C1=CCCC=CCCC=CCC1,0.0
CC(C)O,0.0
C=CC(F)(F)F,0.0
CCCCO,0.0
O=C1CCC(C(=O)O)N1,0.0
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CC[Si](Cl)(Cl)Cl,1.0
O=C(O)C(O)C(O)C(O)C(O)CO,0.0
CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,1.0
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1.0
Cc1cc(N)ccc1N,0.0
CC(C)CCCCCCCCCCCCCCC(=O)O,0.0
Nc1ccc(Cl)c(Cl)c1,0.0
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1.0
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,1.0
O=CO,0.0
c1ccc(-c2ccccc2)cc1,0.0
NCCO,0.0
Clc1ccccc1C(Cl)(Cl)Cl,0.0
CC(N)C(=O)O,0.0
CCO[Si](CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)(OCC)OCC,1.0
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccccc2)cc1,0.0
O=[P+]([O-])[O-],0.0
O=C(O)C=CC(=O)O,0.0
Clc1ccccc1,0.0
O=C(O)c1ccccc1O,0.0
Oc1ccccc1Cl,0.0
CC(C)(C)NSc1nc2ccccc2s1,0.0
FC(F)Cl,0.0
C=CCn1c(=O)n(CC=C)c(=O)n(CC=C)c1=O,0.0
O=C(O)CC[N+](CCO)(CCO)CCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
CN(C)CCCNCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
Cc1cc(Sc2cc(C)cc(C(C)(C)C)c2O)c(O)c(C(C)(C)C)c1,0.0
Nc1ccc(Cc2ccc(N)cc2)cc1,0.0
Cc1cc(O)c(Cl)c(C)c1Cl,0.0
CCN(CC)c1ccc2cc(-c3nc4ccccc4[nH]3)c(=O)oc2c1,0.0
CN(C)C1CCCCC1,0.0
CC(CC(=O)OOC(=O)CC(C)CC(C)(C)C)CC(C)(C)C,0.0
CCN(CC)CCCN1c2ccccc2Sc2ccc(Cl)cc21,1.0
COc1ccc(NC(=O)c2cc3ccc4c5ccccc5[nH]c4c3cc2O)cc1,1.0
O=C(Oc1c(Br)cc(Br)cc1Br)c1ccccc1O,1.0
CC1CCC2(NC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,1.0
c1cc2c3c(c1)ccc1ccc4cccc(c4c13)O2,1.0
C1CCC2C(C1)CCC1SC3CCC4CCCCC4C3C12,1.0
FC(F)(F)C(F)(F)C(F)(F)C1(F)OC(F)(F)C(F)(F)C(F)(F)C1(F)F,1.0
CC1CCC2C(C)C3C(CC4C5CCC6CC(O)CCC6(C)C5CCC43C)N2C1,1.0
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1.0
Oc1cc(Cl)c(Cl)c(Cl)c1Cc1c(O)cc(Cl)c(Cl)c1Cl,1.0
CCN(CC)c1ccc(C(O)(c2ccc(N(CC)CC)cc2)c2ccc(N(CC)CC)cc2)cc1,1.0
O=C1OC(=O)c2c(I)c(I)c(I)c(I)c21,1.0
ClC(Cl)(Cl)c1cccc(C(Cl)(Cl)Cl)c1,1.0
CCOC(=O)C1(c2ccccc2)CCN(CCC(C#N)(c2ccccc2)c2ccccc2)CC1,1.0
COC(=O)CCC(C)C1CCC2C3CCC4CCCCC4(C)C3CC(=O)C12C,1.0
CC(=O)OC1(C(C)=O)CCC2C3CC=C4C=C(OC5CCCC5)CCC4(C)C3CCC21C,1.0
C1CCCN(CC2CCC(CN3CCCCCC3)CC2)CC1,1.0
Clc1cccc(CNCC2CCC(CNCc3cccc(Cl)c3)CC2)c1,1.0
C=CC(C)(O)CCC1C(=C)CC(O)C2C(C)(C)CCCC12C,1.0
CC1(C)CC2(CC(C)(C)c3ccc(O)cc32)c2cc(O)ccc21,1.0
C=CC1(C)CCC2C(=CCC3C(C)(C)CCCC23C)C1,1.0
Fc1cc2ccccc2c2cc3ccc4ccccc4c3cc12,1.0
CC12CCC3C(CCC4CCCCC43C)C1CC1(C2)OCCO1,1.0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12,1.0
Cc1ccc2oc(-c3ccc(C=Cc4ccc(-c5nc6cc(C)ccc6o5)cc4)cc3)nc2c1,1.0
CN(Cc1ccccc1C(F)(F)F)C1CC2CCC1CC2N(C)Cc1ccccc1C(F)(F)F,1.0
ClCC(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.0
Cc1ccc(C(O)(c2ccc(C)cc2)c2ccc(C)cc2)cc1,1.0
Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3O,1.0
CCc1cc(CC)c2nc3ccc4ccccc4c3cc2c1,1.0
C=CCOc1c(Br)c(Br)c(Br)c(Br)c1Br,1.0
CC(C)(C)c1cc(C(C)(C)C)c([N+](=O)[O-])c(C(C)(C)C)c1,1.0
CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,1.0
CN(C1CCc2ccccc21)C1CC2CCC1CC2N(C)C1CCc2ccccc21,1.0
Cc1ccc(Nc2cc(S(=O)(=O)c3ccccc3)c(N)c3c2C(=O)c2ccccc2C3=O)cc1,1.0
COc1cc(CC2c3cc(OC)c(OC)cc3CCN2C)c(Oc2cc3c(cc2OC)-c2c(OC)c(OC)cc4c2C(C3)N(C)CC4)cc1OC,1.0
O=C(Nc1ccc(Br)cc1)c1cc(Cl)cc(Br)c1O,1.0
CC(C)(C)c1ccc(-c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1,1.0
Cc1cc(Cl)c(Cl)cc1Cl,1.0
CCCOC(=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1C(=O)OCCC,1.0
COC(=O)c1ccc2c(c1)C(C)(C)C(=CC=C(C#N)C(=O)OCCCc1ccccc1)N2C,1.0
O=c1c2ccc3c(=O)n4c5cc(Cl)ccc5nc4c4ccc(c2c34)c2nc3ccc(Cl)cc3n12,1.0
Fc1c(F)c(-c2c(F)c(F)c(Br)c(F)c2F)c(F)c(F)c1Br,1.0
CN(C)CCCC1(c2ccccc2)OC(C)(C)c2ccc(Cl)cc21,1.0
CCC1C=CC=CCC(C)C(O)C(C)C(=O)C(C)C(O)C(C)C(=O)C(C)C(O)C(C)C=CC(=O)OC2C(C)C(CC1)OC1(CCC(C)C(CC(C)O)O1)C2C,1.0
c1cc2cc(c1)CCc1cccc(c1)CCc1cccc(c1)CC2,1.0
Sc1c(S)c(Cl)c(Cl)c(Cl)c1Cl,1.0
CC(C)CCCC(C)C1CCC2C3C=CC4=CC(O)CCC4(C)C3CCC12C,1.0
Cc1c(Cl)cc(C(C)C)c(O)c1Cc1c(C)c(Cl)cc(C(C)C)c1O,1.0
O=S(=O)(F)C(F)(F)C(F)(F)OC(F)(C(F)(F)F)C(F)(F)OC(F)=C(F)F,1.0
c1ccc2c(c1)ccc1cc3ccc4c(c3cc12)CCCC4,1.0
CCOc1c2ccccc2c(C)c2c1ccc1ccccc12,1.0
COc1cc2c(cc1OC)Cc1cc(OC)c(OC)cc1Cc1cc(OC)c(OC)cc1Cc1cc(OC)c(OC)cc1C2,1.0
CC(C)c1ccc2c(c1)CCC1C(C)(C)CCCC21C,1.0
C#CC(OC(=O)NC1CCCCCCC1)(c1ccc(F)cc1)c1ccc(F)cc1,1.0
ClC(Cl)C(Cl)(Cl)C(Cl)(Cl)C(Cl)(Cl)Cl,1.0
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,1.0
O=C(Nc1ccc(Oc2ccc(Cl)cc2)c(Cl)c1)c1cc(I)cc(I)c1O,1.0
O=C(Oc1ccc(N(CCBr)CCBr)cc1)c1ccc(Cl)cc1,1.0
O=P(O)(O)Oc1cc(Br)cc(Br)c1-c1c(O)cc(Br)cc1Br,1.0
Cc1c(Br)c(Br)c(C)c(Br)c1Br,1.0
Cc1ccccc1N1CCN(C(=O)CC(c2ccccc2)c2ccc(Cl)cc2)CC1,1.0
Cc1cccc(N2CCN(CCCCOC(c3ccccc3)c3ccc(Cl)cc3)CC2)c1,1.0
Clc1ccc(C(OCCCCN2CCN(c3nccs3)CC2)c2ccccc2)cc1,1.0
Clc1ccc(C(SCCN2CCN(c3ccccc3Cl)CC2)c2ccccc2)cc1,1.0
Clc1ccc(C(CCN2CCN(Cc3ccccc3)CC2)c2ccccc2)cc1,1.0
Clc1ccc(C(CCN2CCN(c3ccccn3)CC2)c2ccccc2)cc1,1.0
Clc1ccc(Sc2nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n2)cc1,1.0
CCCCCCSc1nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n1,1.0
Clc1ccc(CSc2nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n2)cc1,1.0
CCCCCCNc1nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n1,1.0
O=C1c2c(Br)c(Br)c(Br)c(Br)c2C2=Nc3cccc4cccc(c34)N12,1.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCc1ccccc1,1.0
C1=Cc2cc3cccc4ccc5ccc1c2c5c43,1.0
COC(=O)CCC(C)C1CCC2C3C(=CC(=O)C12C)C1(C)CCC(OC(C)=O)CC1CC3OC(C)=O,1.0
CC(C)(C)CC(C)(C)c1ccc(O)c(-n2nc3ccc4ccccc4c3n2)c1,1.0
NCOC1CCN(C2CCN(CCCN3c4ccccc4CCc4ccc(Cl)cc43)CC2)CC1,1.0
CC(C)(C)C(=O)C(C#N)=NNc1cc(Cl)c(Cl)cc1Cl,1.0
COC(=O)C(CC(C)C)NC(=O)C(CCCCNC(=O)C12CC3CC(CC(C3)C1)C2)NC(=O)C12CC3CC(CC(C3)C1)C2,1.0
C=CCCC=CC1CC2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,1.0
ClC(Cl)=C(Cl)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.0
CCOCOC(=O)c1ccccc1Nc1c(Cl)ccc(C)c1Cl,1.0
FC(=C(C(F)(C(F)(F)F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)F,1.0
Clc1nc(Nc2ccc(Cl)c(Cl)c2)nc(Nc2ccc(Cl)c(Cl)c2)n1,1.0
Clc1ccc(Nc2nc(Nc3ccc(Cl)cc3)nc(C(Cl)(Cl)Cl)n2)cc1,1.0
Cc1ccc(-c2nc(-c3ccc(C)cc3)nc(C(Cl)(Cl)Cl)n2)cc1,1.0
ClC(Cl)C(Cl)(Cl)c1nc(C(Cl)(Cl)C(Cl)Cl)nc(C(Cl)(Cl)C(Cl)Cl)n1,1.0
CC(Br)(Br)c1nc(C(C)(Br)Br)nc(C(C)(Br)Br)n1,1.0
CCOC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
CCCCCCOc1nc(C(Cl)(Cl)Cl)nc(C(Cl)(Cl)Cl)n1,1.0
CNC(C)CC1C2CC3(C)CC(C)(C2)CC1(C)C3,1.0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],1.0
Fc1cc2ccccc2c2cc3ccccc3c(CBr)c12,1.0
BrCc1c2ccccc2cc2c1ccc1c(Br)cccc12,1.0
CCOc1ccc(C(C)(C)C)cc1NC(=O)C(=O)Nc1ccccc1CC,1.0
C=CC(F)(F)C(F)(F)CCC(F)(F)C(F)(F)F,1.0
COc1c(-c2ccccc2)c(=O)c2ccc3sc4ccccc4c4ccc1c2c34,1.0
CC(CN1CCN(c2ncccn2)CC1)C(c1ccccc1)(c1ccccc1)c1ccccc1,1.0
COc1c(Br)cc(C(C)(C)c2cc(Br)c(OC)c(Br)c2)cc1Br,1.0
CCN(CC)c1ccc2c(c1)Oc1cc(N(CC)CC)ccc1C21c2ccccc2C(=O)N1c1ccccc1,1.0
CCOc1cc(N(CC)CC)ccc1C1(c2c(C)n(C)c3ccccc23)OC(=O)c2ccccc21,1.0
Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,1.0
CC(C)CCc1c2c(cc3c1C(=O)CC3(C)C)C(C)(C)CC2=O,1.0
CN(C)C1CCC2(CC1)c1ccccc1C=Cc1ccccc12,1.0
O=C(OCc1c2ccccc2c2ccc3cccc4ccc1c2c43)c1ccccc1,1.0
CC1=CC23C(=O)C(C=C(CO)C(O)C2(O)C1OC(=O)c1ccccc1NC(=O)c1cccc(O)c1NC(=O)c1ccccc1N(C)C)C1C(CC3C)C1(C)C,1.0
COc1ccc(C(Cl)(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1.0
CCC(C#N)(CCN(CC=C(C)C)CC=C(C)C)c1cccc2ccccc12,1.0
CC(=O)OC1C(=O)CCC2(C)C1=CCC1C2CCC2(C)C(C(C)CCCC(C)C)CCC12,1.0
CCC(C)(C)c1ccc(OCCCC(=O)Nc2ccc(Cl)c(N)c2)c(C(C)(C)CC)c1,1.0
O=P(c1ccccc1)(c1ccccc1)C(CCN1CCCC1)(c1ccccc1)c1ccccc1,1.0
Nc1c(Br)cc(Nc2cccc(Cl)c2)c2c1C(=O)c1ccccc1C2=O,1.0
CN(C)CCC=C1c2ccccc2CCc2c(Cl)cccc21,1.0
CCN(CC)c1ccc(C2(c3ccc(N(C)C)cc3N(C)C)OC(=O)c3c(Cl)c(Cl)c(Cl)c(Cl)c32)c(C)c1,1.0
O=c1[nH]c2cc(Cl)ccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1.0
CC(C)(c1ccc(Oc2ccc3c(c2)C(=O)OC3=O)cc1)c1ccc(Oc2cccc3c2C(=O)OC3=O)cc1,1.0
CCCCC1=CC(C)(C)N(C(=O)CN(C)Cc2ccccc2)C(C)(C)C1,1.0
Cc1ccccc1N1CN(c2ccccc2C)CN(c2ccccc2C)C1,1.0
CC(C)N(CCCN1CCCCc2ccccc21)C(C)C,1.0
CCc1cc(Cl)c(CC)c(CC)c1Cl,1.0
O=C(NCCc1ccc(OC(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1)C(F)(F)C(F)(F)C(F)(F)F,1.0
CC1(C)CC(N=C=O)CC(C)(CNC(=O)NCC2(C)CC(N=C=O)CC(C)(C)C2)C1,1.0
O=S(=O)(Cl)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
O=C(NC(Cc1ccc(O)cc1)C(=O)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl)OCc1ccccc1,1.0
CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(OS(=O)(=O)c4cccc5c(N(C)C)cccc45)cc3)cccc12,1.0
COc1cc2oc3c(C)c(=O)cc4oc(-c5ccccc5)cc(c2c2c1CCC(c1ccccc1)O2)c43,1.0
COc1c2c(c(CCCOC(=O)c3ccc([N+](=O)[O-])cc3)c3c1C=CC(C)(C)O3)OC(C)(C)C=C2,1.0
Brc1cc2c(Br)c(Br)c(Br)cc2c(Br)c1Br,1.0
Cc1c(C)c(C)c(CC(C)(C)C)c(C)c1C,1.0
O=P(O)(O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
Oc1c(Br)cc(Br)cc1Cc1cc(Br)cc(Br)c1O,1.0
Nc1cccc2c1-c1ccc3c4cc(N)c5c6c(ccc(c7ccc(c1c73)C2=O)c64)C(=O)c1ccccc1-5,1.0
OC(Cc1ccccc1)(Cc1ccccc1)c1ccccc1CC(O)(Cc1ccccc1)C1CCCCN1,1.0
C=C(C)C(=O)OCc1c(Cl)c(Cl)c(COC(=O)C(=C)C)c(Cl)c1Cl,1.0
Brc1cccc(Br)c1-c1c(Br)cccc1Br,1.0
C=CC(=O)OCc1c(Br)c(Br)c(Br)c(Br)c1Br,1.0
Brc1ccccc1CCc1ccccc1Br,1.0
Cc1c2ccc3ccccc3c2nc2c1ccc1ccccc12,1.0
CSc1c2ccccc2cc2c1ccc1ccccc12,1.0
CN(C)c1ccc(C=Cc2c3ccccc3nc3ccc4ccccc4c23)cc1,1.0
CC(C)c1ccc2cc3c(ccc4ccccc43)cc2c1,1.0
Nc1c2ccc3ccccc3c2cc2ccc3ccccc3c12,1.0
CCC(C)(C)c1ccc(Oc2ccc(N)cc2C(=O)Nc2ccc(NNC(C)=O)cc2)c(C(C)(C)CC)c1,1.0
CN1C(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(Oc5cccc6c5C(=O)N(C)C6=O)cc4)cc3)cc2C1=O,1.0
Oc1c(Br)cc(Br)c2ccc3nc4c(ccc5c(Br)cc(Br)c(O)c54)nc3c12,1.0
C1=C(CCN2CCC34CCCCC3C2Cc2ccccc24)CCCC1,1.0
CCC1CCc2ccc(OC)cc2C1(C)CCN(C)C,1.0
CN(C)CCC=C1c2cc(Br)ccc2Sc2ccc(Br)cc21,1.0
FC(F)(F)c1cccc(C2CCC(N3CCCCC3)CC2)c1,1.0
CC(C)N(CCCOC(=O)N1c2ccccc2Sc2ncccc21)C(C)C,1.0
CCN(CC)CCOC(=O)C(c1ccc2ccccc2c1)c1ccc2ccccc2c1,1.0
CCC(OC(=O)c1ccccc1)C(c1ccccc1)(c1ccccc1)C(C)CN(C)C,1.0
COc1cc2c(cc1OC)C(CCc1cc(Cl)c(Cl)cc1Cl)N(C)CC2,1.0
CN(C)C1CCCc2c(Cc3cccc(Cl)c3)ccc(Cl)c21,1.0
CN(C)CCCc1cc(Cl)ccc1Sc1ccc(Cl)cc1,1.0
CN1CCN(C2Cc3ccccc3Sc3c2cccc3C(C)(C)C)CC1,1.0
CC(C)c1ccccc1OC(C)(C)N(CCCl)Cc1ccccc1,1.0
O=C(Cl)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
c1ccc2c(c1)CCc1ccccc1C21OCC(CN2CCCCC2)O1,1.0
CC(C)(CO)CC(C)(C)c1nc2sc(C(C)(C)CC(C)(C)CO)nc2s1,1.0
O=C(OCc1ccc(Cl)c(Cl)c1)OCc1ccc(Cl)c(Cl)c1,1.0
FC(F)(Br)C(F)(F)CCCCCCBr,1.0
C=C(C)C(=O)OCCOCCOc1ccc(C(C)(C)c2ccc(OCCOC(=O)C(=C)C)cc2)cc1,1.0
CC1CC(C)(C)N(CCSc2nc3ccccc3s2)c2ccc(C=C(C#N)C#N)cc21,1.0
Cc1ccc(C(c2ccc(C)c(C)c2)(C(F)(F)F)C(F)(F)F)cc1C,1.0
FC(F)C(F)(F)COP1(OCC(F)(F)C(F)F)=NP(Cl)(Cl)=NP(OCC(F)(F)C(F)F)(OCC(F)(F)C(F)F)=N1,1.0
O=C1OC(=O)c2c1c1sc3ccccc3c1c1sc3ccccc3c21,1.0
OCC(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(C(F)(F)F)C(F)(F)F,1.0
CCNc1ccc(C(c2ccc(NCC)c(C)c2)c2ccccc2Cl)cc1C,1.0
CC(CCCC(C)(C)O)CC(C1C=Nc2ccccc21)C1C=Nc2ccccc21,1.0
Clc1ccc2c(Cl)cc(Cl)c(Cl)c2c1,1.0
O=C1c2c(Cl)c(Cl)c(Cl)c(Cl)c2C(=O)N1C1CCCCCCC1,1.0
O=S(=O)(F)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)C(F)(F)F,1.0
CC1=NC(c2ccccc2)N(C(=O)NCC2(C)CC(NC(=O)N3CC(C)=NC3c3ccccc3)CC(C)(C)C2)C1,1.0
c1ccc2c(c1)c1cccc3sc4cccc2c4c31,1.0
CCc1cc(Cl)c(O)c(Sc2cc(CC)cc(Cl)c2O)c1,1.0
N#CC(C(=O)Nc1ccc(Cl)cc1)=c1[nH]c(=C(C#N)C(=O)Nc2ccc(Cl)cc2)c2ccccc12,1.0
CC(CN(c1ccccc1)c1ccc2ccccc2c1)CC(C)(C)C,1.0
CC1=Cc2ccccc2OC12C=Cc1ccc(N3CCOCC3)cc1O2,1.0
CN(C)CCCC(c1ccccc1)c1ccc(C(C)(C)C)cc1,1.0
CC1(C)CC(C(=O)OCC2CCC(COC(=O)C3CC(C)(C)NC(C)(C)C3)CC2)CC(C)(C)N1,1.0
CC(C)n1nc2c(-c3ccc4c5c(n(C)nc35)-c3ccccc3C4=O)ccc3c2c1-c1ccccc1C3=O,1.0
COc1ccc(-c2[nH]c(-c3ccccc3Cl)nc2-c2ccccc2Cl)cc1OC,1.0
CCC(C)COC(=O)Nc1ccc(Cc2ccc(NC(=O)OCC(C)CC)cc2)cc1,1.0
